@D00001F00FE1041062@D00151F00FE1041062@D00301F00FE1041062@D00451F00FF1041062@D01001F00FF1051062@D01151F00FF1051062@D01301F01001051062@D01451F01001061072@D02001F01001061082@D02151F01001061082@D02301F01001061082@D02451F01011061082@D03001F01011061082@D03151F11021071082@D03301F11021081092@D03451F110210810A2@D04001F110210810A2@D04151F110210810A2@D04301F110310810A2@D04451F110310810A2@D05001F110410910A2@D05151F110410910A2@D05301F110410A10A2@D05451F110410A10A2@D06001F110410A10A2@D06151F110410A10A2@D06301F110410A10A2@D06451F110410A1092@D07001F110410A1092@D07151F11041091082@D07301F11041091082@D07451F11041091082@D08001F11031091082@D08151F11031081082@D08301F11031081082@D08451F11021081082@D09001F11021081082@D09151F11021081082@D09301F11021081072@D09451F11021081072@D10001F11021081062@D10151F11021071062@D10301F11021071062@D10451F01011061062@D11001F01011061062@D11151F01001061062@D11301F01001061062@D11451F01001061062@D12001F01001061052@D12151F01001061052@D12301F01001061052@D12451F01001051042@D13001F01001051042@D13151F01001051042@D13301F00FF1041042@D13451F00FF1041042@D14001F00FE1041042@D14151F00FE1041042@D14301F00FE1041042@D14451F00FE1041042@D15001EF0FE1041042@D15151F00FE1041042@D15301EF0FE1041042@D15451EF0FE1041042@D16001EF0FE1041042@D16151EF0FE1041042@D16301EF0FE1041042@D16451EF0FE1041042@D17001EF0FE1041052@D17151EF0FE1041062@D17301EF0FE1041062@D17451F00FE1041082@D18001F00FF1051082@D18151F01001051082@D18301F01001061082@D18451F01001061082@D19001F01001061082@D19151F01001061082@D19301F01001061082@D19451F01001061082@D20001F01001061092@D20151F11011071092@D20301F11011071092@D20451F11011071092@D21001F110210810A2@D21151F110210810A2@D21301F110210810A2@D21451F110310810A2@D22001F210410910A2@D22151F210410A10A2@D22301F210410A10B2@D22451F210610A10C2@D23001F210610C10C2@D23151F310610C10D2@D23301F310710C10E2@D23451F310810D10E2@DD2023050300000004@D00001F310810E10E2@D00151F310810E10F2@D00301F310910E1102@D00451E510D1101102@D01001E210C11010A2@D01151DD10610C1052@D01301EB1041070FF2@D014520200C09E0B82@D0200212FFC0100842@D021520BFFC00606C2@D0230207FFC00505C2@D0245205FFC00504D2@D0300200FFC00403E2@D03151FAFFC0040292@D03301FAFFC00401D2@D03451FBFFC00401C2@D04001F6FFC00401C2@D04151F7FFC0040202@D04301F4FFC0040202@D04451F1FFC00401D2@D05001EDFFC0030182@D05151E9FFC00300E2@D05301E2FFC0030082@D05451DDFFC0020042@D06001D8FFC0020022@D06151D3FFC0020002@D06301D1FFC002FFF2@D06451D5FFC002FFC2@D07001D3FFC002FF82@D07151D5FFC002FF42@D07301D4FFC002FF02@D07451D2FFC002FEE2@D08001D0FFC002FEA2@D08151CCFFC002FE62@D08301CBFFC002FE22@D08451C7FFC002FDF2@D09001C3FFC002FDA2@D09151C0FFC002FD22@D09301BDFFC002FCD2@D09451B9FFB002FCF2@D10001B8FFB002FD02@D10151B4FFB001FD12@D10301B3FFB000FCC2@D10451B0FFB000FC42@D11001ADFFBFFFFBC2@D11151A8FFBFFDFB12@D11301A1FFAFFAFB02@D114519DFFAFF6FB12@D1200198FFAFF0FAD2@D1215194FFAFE9FAA2@D1230190FF9FE3FAB2@D124518CFF8FDFFAE2@D1300188FF7FDCFAE2@D1315184FF5FDAFAC2@D1330182FF2FD7FA82@D1345181FEFFD4FA02@D140017FFEBFD0F962@D141517DFE8FCCF932@D143017CFE6FC9F932@D144517AFE4FC6F942@D1500179FE2FC4F962@D1515177FE0FC1F922@D1530175FDEFC0FA72@D1545174FDCFC0FB42@D1600174FDBFC0FB62@D1615173FDAFC2FC02@D1630173FD8FC4FDD2@D1645173FD8FC8FEE2@D1700174FD8FCCFFB2@D1715175FD7FD20082@D1730175FD8FD60142@D1745176FD8FDC02C2@D1800177FD8FE202D2@D1815178FD8FE803E2@D1830179FD9FEC04D2@D1845190FE8FFA0562@D19001A2FF3FFF0622@D19151A3FF50020742@D19301A5FF60040802@D19451A4FF60060A42@D20001AAFF90080C32@D20151B4FFB00A0E02@D20301BBFFB00C1062@D20451BAFFB00C0F52@D21001C6FFC00D13A2@D21151D1FFC0101542@D21301DCFFD0121682@D2145220FFC0121312@D2200239FFD0120E32@D2215240FFD0120BE2@D223023CFFD01009B2@D2245232FFD00F0902@D2300230FFD01009A2@D2315224FFD00F0802@D2330227FFE0100A22@D234521DFFD00F0742@DD2023050400000004@D000021EFFE00E0722@D001521EFFE0120B12@D0030202FFE0180D62@D00451F8FFE0180A82@D01001D6FFE0120642@D01151D2FFE0100542@D01301D1FFE00E0502@D01451CCFFE00E0412@D02001C3FFD00A01F2@D02151C0FFD00801D2@D02301BCFFE00A04A2@D02451BEFFD00B0432@D03001BAFFD00A0272@D03151B4FFD00700E2@D03301B1FFE0080262@D03451B1FFE00B04A2@D04001ACFFD00B03A2@D04151A6FFD0080152@D04301A2FFD0080332@D04451A1FFE00A0282@D05001A0FFE00A02D2@D05151A0FFE00B0252@D053019EFFD00801A2@D054519BFFC0060072@D0600197FFC003FF62@D0615195FFC001FE72@D0630192FFC000FDE2@D0645190FFCFFEFCC2@D070018EFFCFFEFC82@D071518CFFCFFCFC02@D073018AFFCFFCFBC2@D0745189FFCFF9FAC2@D0800187FFCFF4FA72@D0815186FFCFF0FA22@D0830184FFCFECF9E2@D0845183FFCFEAF9D2@D0900182FFCFE6F9C2@D0915181FFCFE3F9A2@D093017FFFCFDAF972@D094517DFFBFD7F962@D100017CFFBFD4F942@D1015179FFBFD0F942@D1030175FFAFCEF902@D1045171FFAFC9F882@D110016EFF9FC7F902@D111516BFF8FC2F852@D1130168FF5FBCF7F2@D1145166FF2FB8F822@D1200164FF0FB5F802@D1215162FEEFB2F7F2@D1230161FEBFB1F802@D1245161FE8FB4F8E2@D1300161FE6FB4F962@D1315160FE4FB4F982@D1330160FE2FB6FA02@D1345160FE0FB8FAB2@D140015FFDFFBAFB12@D141515FFDEFBDFBF2@D143015FFDDFC0FBF2@D144515FFDCFC2FCA2@D1500160FDCFC6FE02@D1515160FDCFCAFE62@D1530161FDCFCFFFF2@D1545162FDCFD60182@D1600163FDDFDC0362@D1615164FDEFE40552@D1630165FDEFEC0682@D1645166FE0FF20482@D1700167FE1FF503E2@D1715168FE2FF602A2@D1730168FE4FF90362@D1745169FE6FFC03F2@D1800169FE80000562@D181516AFE80040702@D183016AFEA00706A2@D184516BFEC0080452@D190016BFED0080342@D191516BFEE00702F2@D193016DFF000C04A2@D1945171FF200E0592@D2000172FF30100672@D2015173FF60120542@D2030173FF801204F2@D2045175FF901104D2@D2100176FFA0110522@D2115178FFD0140592@D213017AFFF01404B2@D214517B0000140562@D220017C0000160722@D221517B00001403D2@D223017A00001203A2@D224517A00001303E2@D230017900001002B2@D231517800000F02C2@D23301780000120442@D234517700001103A2@DD2023050500000004@D000017700001102E2@D001517600000D0182@D003017600201002E2@D004517700101404C2@D010017A0010160682@D011517B0000140582@D013017B0000100372@D014517C0000140562@D020017C0000120682@D021517C00001303C2@D023017BFFF00E0242@D0245178FFF00A01D2@D0300177FFF00C02C2@D0315176FFE00C01E2@D0330175FFE0080042@D0345174FFE006FFE2@D0400173FFE00600E2@D0415173FFE00802A2@D0430171FFC004FF22@D044516FFFCFFFFD22@D050016FFFCFFCFC92@D051516FFFCFFEFFD2@D053016FFFC0000072@D054516EFFC0010102@D060016EFFC000FF82@D061516DFFCFFCFDA2@D063016BFFCFEFFA42@D064516AFFCFE8F862@D0700169FFCFE1F722@D0715167FFBFD8F5E2@D0730165FFBFCCF512@D0745163FFBFBEF4C2@D0800160FFAFB0F462@D081515DFF9FAAF3C2@D0830159FF8FA6F342@D0845155FF4F9FF2C2@D0900153FF1F99F272@D0915151FEEF94F282@D093014FFEAF8FF2A2@D094514EFE6F8CF282@D100014DFE3F86F1F2@D101514BFDFF82F202@D103014AFDCF7FF1B2@D1045149FD9F7CF162@D1100148FD6F79F142@D1115148FD3F75F102@D1130147FD0F71F122@D1145145FCCF6EF1C2@D1200145FCAF6DF112@D1215145FC8F6BF0D2@D1230144FC6F68F0E2@D1245143FC2F63F122@D1300143FC0F63F1C2@D1315142FBEF62F162@D1330142FBCF60F222@D1345142FBAF62F272@D1400142FB8F63F222@D1415142FB6F62F2E2@D1430141FB4F61F362@D1445141FB3F62F3C2@D1500142FB2F64F472@D1515141FB0F64F522@D1530141FAEF66F5F2@D1545143FAEF6DF712@D1600144FAEF73F802@D1615145FAEF7AF902@D1630146FAEF80F922@D1645147FAEF86F9E2@D1700148FAEF8CFB22@D1715149FAFF93FBE2@D173014AFAFF9AFD22@D174514BFB0FA0FD42@D180014DFB2FA9FFC2@D181514EFB2FB403E2@D1830150FB4FC20682@D1845152FB6FD10762@D1900154FB8FDE07F2@D1915156FBCFEA0A62@D1930158FBFFF20882@D1945159FC0FF408E2@D200015AFC3FF807E2@D201515BFC8FFE0BA2@D203015CFCA0040D32@D204515DFCE00E0F62@D2100161FD201A1182@D21151B0FF401E11B2@D2130193FFA01E0952@D2145182FFC01A05C2@D22001B0FFE0170482@D221519DFFE0160452@D22301D800101604A2@D22451C1FFF01705A2@D23001A800001906F2@D23151A300001C0762@D23301A100001A06E2@D234519B00101A06E2@DD2023050600000004@D00001A200101A06F2@D001519F00201A0662@D003019C0010180652@D00451A000201805A2@D010019900201804A2@D01151A10010160402@D01301AC00201704D2@D01451BD0020160402@D02001BE0000140322@D02151BC0000100262@D02301B7FFF00E0262@D02451B4FFE00C01A2@D03001A300000C01E2@D03151A100000D0252@D03301A000000E02A2@D034519E00000E0282@D040019A00000C0222@D0415195FFF0090122@D0430190FFE0060062@D044518CFFE002FFB2@D0500188FFEFFEFF42@D0515183FFEFFDFF22@D0530180FFDFFCFEA2@D054517EFFCFF8FE02@D060017CFFCFF2FD82@D061517AFFCFEAFD02@D0630178FFCFE4FC22@D0645175FFBFDCFBA2@D0700172FFAFD2FB42@D071516FFF8FCCFB02@D073016DFF6FC7FA22@D074516BFF4FC0FA22@D0800169FF1FBBFA22@D0815168FEEFB7F9E2@D0830168FECFB3F8E2@D0845166FE9FACF8C2@D0900165FE6FAAF8E2@D0915164FE4FA8F832@D0930163FE2FA4F7E2@D0945160FE0FA1F7C2@D100015EFDEF9EF842@D101515DFDBF9EF882@D103015DFD9F9CF832@D104515DFD8F9CF782@D110015DFD6F99F732@D111515CFD5F98F7C2@D113015CFD3F96F7E2@D114515CFD2F98F7A2@D120015CFD0F98F702@D121515CFD0F94F682@D123015BFCEF90F6A2@D124515BFCDF90F682@D130015BFCCF8EF6B2@D131515AFCAF90F722@D133015AFC9F90F782@D134515BFC8F93F7B2@D140015BFC8F96F7E2@D141515CFC8F98F812@D143015CFC8F9AF862@D144515CFC7F9CF8D2@D150015DFC7FA0F9C2@D151515DFC7FA4FA72@D153015EFC7FA8FA92@D154515FFC8FB0FC82@D1600160FC9FB8FE32@D1615162FCAFC50162@D1630164FCBFD50342@D1645166FCCFD800B2@D1700166FCEFDE0292@D1715168FD0FEC0602@D173016AFD2FF606C2@D174516BFD4FFF0802@D180016CFD60060942@D181516DFDA00E0A92@D1830170FE00140AF2@D1845176FEB0160A42@D1900178FF20180872@D1915178FF60140512@D1930177FF801405C2@D1945178FFD01707E2@D200017B0000180642@D20151810020160522@D203018100401604C2@D204519B0040160472@D21001C60040160442@D21151BD0050180662@D21301B600501A0652@D21451B000501C0722@D22001AD00501E08A2@D22151C100501E0862@D22301D600602209E2@D22451E10060210822@D23001EA00601E0652@D23151F100601A0392@D23301F60050140272@D23451FB0040120262@DD2023050700000004@D00001F900401202D2@D00151FF0040110242@D00301FE00400E0122@D00451FC00400E0102@D01001F800200C0062@D01151EF00200A0092@D01301E5000008FFF2@D01451DA0000070022@D02001CF0000080082@D02151C5FFE0060022@D02301BCFFE006FFE2@D02451BAFFE005FFE2@D03001B2FFE0050022@D03151AAFFE0050042@D03301A1FFE00500A2@D0345199FFE0050092@D0400192FFD00400A2@D041518CFFD00400C2@D0430188FFD00400C2@D0445185FFC0040082@D0500184FFC0040042@D0515182FFC002FFC2@D0530181FFCFFAFDE2@D0545180FFCFF0FB92@D060017EFFCFEAFA52@D061517DFFCFE4F982@D063017BFFCFD7F862@D0645178FFBFCAF7A2@D0700177FFBFC4F752@D0715174FFAFBAF6C2@D0730172FF9FB2F6A2@D0745172FF9FB6F682@D0800171FF8FB5F602@D0815171FF8FB2F5B2@D0830170FF7FACF532@D084516CFF5FA4F4E2@D090016CFF4FA2F4A2@D091516AFF1F9AF3B2@D0930169FEEF92F362@D0945168FECF90F362@D1000167FEAF8DF352@D1015166FE7F88F322@D1030166FE6F89F382@D1045165FE3F86F302@D1100164FE0F82F302@D1115164FDEF80F2A2@D1130162FDCF7AF2A2@D1145162FD9F7CF332@D1200162FD8F7CF2E2@D1215162FD6F7BF2E2@D1230161FD4F78F242@D1245160FD1F70F182@D130015FFD0F6EF1A2@D131515EFCEF6AF182@D133015EFCBF6DF272@D134515FFCAF72F3A2@D140015FFC8F76F492@D1415160FC6F7EF642@D1430160FC6F83F5F2@D1445161FC4F86F6C2@D1500161FC3F8AF812@D1515162FC2F93FA42@D1530163FC2F9AF982@D1545164FC1F9CFA32@D1600164FC1F9CFA72@D1615165FC1FA6FCC2@D1630166FC2FB2FF22@D1645168FC2FBCFED2@D1700169FC3FC2FEE2@D171516AFC5FCD0132@D173016BFC7FDC04D2@D174516DFC9FE80442@D180016EFCCFF40882@D1815170FCE0000922@D1830172FD200406F2@D1845173FD600C08C2@D1900174FD900E0602@D1915174FDC0140922@D1930182FE401D0D62@D1945198FF10280FD2@D20001A4FFE02F10E2@D20151A50020351142@D203019900503811E2@D204519C00803A1062@D210019C0080380FC2@D211519900A0340D42@D213019800A0300D12@D214519900A02E0AA2@D22001A500A0300D42@D221519E00A02F09A2@D223019F00A02F0B22@D22451A000B0391062@D23001A700B04813A2@D23151B500C0491242@D23301C500C04A1252@D23451DD00B0410CA2@E=$00A510;D;2023/05/08,00:00:00+04;@0092E0
0092E0;@D00001F00FE1041062;@
0092E8;@D00151F00FE1041062;@
0092F0;@D00301F00FE1041062;@
0092F8;@D00451F00FF1041062;@
009300;@D01001F00FF1051062;@
009308;@D01151F00FF1051062;@
009310;@D01301F01001051062;@
009318;@D01451F01001061072;@
009320;@D02001F01001061082;@
009328;@D02151F01001061082;@
009330;@D02301F01001061082;@
009338;@D02451F01011061082;@
009340;@D03001F01011061082;@
009348;@D03151F11021071082;@
009350;@D03301F11021081092;@
009358;@D03451F110210810A2;@
009360;@D04001F110210810A2;@
009368;@D04151F110210810A2;@
009370;@D04301F110310810A2;@
009378;@D04451F110310810A2;@
009380;@D05001F110410910A2;@
009388;@D05151F110410910A2;@
009390;@D05301F110410A10A2;@
009398;@D05451F110410A10A2;@
0093A0;@D06001F110410A10A2;@
0093A8;@D06151F110410A10A2;@
0093B0;@D06301F110410A10A2;@
0093B8;@D06451F110410A1092;@
0093C0;@D07001F110410A1092;@
0093C8;@D07151F11041091082;@
0093D0;@D07301F11041091082;@
0093D8;@D07451F11041091082;@
0093E0;@D08001F11031091082;@
0093E8;@D08151F11031081082;@
0093F0;@D08301F11031081082;@
0093F8;@D08451F11021081082;@
009400;@D09001F11021081082;@
009408;@D09151F11021081082;@
009410;@D09301F11021081072;@
009418;@D09451F11021081072;@
009420;@D10001F11021081062;@
009428;@D10151F11021071062;@
009430;@D10301F11021071062;@
009438;@D10451F01011061062;@
009440;@D11001F01011061062;@
009448;@D11151F01001061062;@
009450;@D11301F01001061062;@
009458;@D11451F01001061062;@
009460;@D12001F01001061052;@
009468;@D12151F01001061052;@
009470;@D12301F01001061052;@
009478;@D12451F01001051042;@
009480;@D13001F01001051042;@
009488;@D13151F01001051042;@
009490;@D13301F00FF1041042;@
009498;@D13451F00FF1041042;@
0094A0;@D14001F00FE1041042;@
0094A8;@D14151F00FE1041042;@
0094B0;@D14301F00FE1041042;@
0094B8;@D14451F00FE1041042;@
0094C0;@D15001EF0FE1041042;@
0094C8;@D15151F00FE1041042;@
0094D0;@D15301EF0FE1041042;@
0094D8;@D15451EF0FE1041042;@
0094E0;@D16001EF0FE1041042;@
0094E8;@D16151EF0FE1041042;@
0094F0;@D16301EF0FE1041042;@
0094F8;@D16451EF0FE1041042;@
009500;@D17001EF0FE1041052;@
009508;@D17151EF0FE1041062;@
009510;@D17301EF0FE1041062;@
009518;@D17451F00FE1041082;@
009520;@D18001F00FF1051082;@
009528;@D18151F01001051082;@
009530;@D18301F01001061082;@
009538;@D18451F01001061082;@
009540;@D19001F01001061082;@
009548;@D19151F01001061082;@
009550;@D19301F01001061082;@
009558;@D19451F01001061082;@
009560;@D20001F01001061092;@
009568;@D20151F11011071092;@
009570;@D20301F11011071092;@
009578;@D20451F11011071092;@
009580;@D21001F110210810A2;@
009588;@D21151F110210810A2;@
009590;@D21301F110210810A2;@
009598;@D21451F110310810A2;@
0095A0;@D22001F210410910A2;@
0095A8;@D22151F210410A10A2;@
0095B0;@D22301F210410A10B2;@
0095B8;@D22451F210610A10C2;@
0095C0;@D23001F210610C10C2;@
0095C8;@D23151F310610C10D2;@
0095D0;@D23301F310710C10E2;@
0095D8;@D23451F310810D10E2;@
0095E0;@DD2023050300000004;@
0095E8;@D00001F310810E10E2;@
0095F0;@D00151F310810E10F2;@
0095F8;@D00301F310910E1102;@
009600;@D00451E510D1101102;@
009608;@D01001E210C11010A2;@
009610;@D01151DD10610C1052;@
009618;@D01301EB1041070FF2;@
009620;@D014520200C09E0B82;@
009628;@D0200212FFC0100842;@
009630;@D021520BFFC00606C2;@
009638;@D0230207FFC00505C2;@
009640;@D0245205FFC00504D2;@
009648;@D0300200FFC00403E2;@
009650;@D03151FAFFC0040292;@
009658;@D03301FAFFC00401D2;@
009660;@D03451FBFFC00401C2;@
009668;@D04001F6FFC00401C2;@
009670;@D04151F7FFC0040202;@
009678;@D04301F4FFC0040202;@
009680;@D04451F1FFC00401D2;@
009688;@D05001EDFFC0030182;@
009690;@D05151E9FFC00300E2;@
009698;@D05301E2FFC0030082;@
0096A0;@D05451DDFFC0020042;@
0096A8;@D06001D8FFC0020022;@
0096B0;@D06151D3FFC0020002;@
0096B8;@D06301D1FFC002FFF2;@
0096C0;@D06451D5FFC002FFC2;@
0096C8;@D07001D3FFC002FF82;@
0096D0;@D07151D5FFC002FF42;@
0096D8;@D07301D4FFC002FF02;@
0096E0;@D07451D2FFC002FEE2;@
0096E8;@D08001D0FFC002FEA2;@
0096F0;@D08151CCFFC002FE62;@
0096F8;@D08301CBFFC002FE22;@
009700;@D08451C7FFC002FDF2;@
009708;@D09001C3FFC002FDA2;@
009710;@D09151C0FFC002FD22;@
009718;@D09301BDFFC002FCD2;@
009720;@D09451B9FFB002FCF2;@
009728;@D10001B8FFB002FD02;@
009730;@D10151B4FFB001FD12;@
009738;@D10301B3FFB000FCC2;@
009740;@D10451B0FFB000FC42;@
009748;@D11001ADFFBFFFFBC2;@
009750;@D11151A8FFBFFDFB12;@
009758;@D11301A1FFAFFAFB02;@
009760;@D114519DFFAFF6FB12;@
009768;@D1200198FFAFF0FAD2;@
009770;@D1215194FFAFE9FAA2;@
009778;@D1230190FF9FE3FAB2;@
009780;@D124518CFF8FDFFAE2;@
009788;@D1300188FF7FDCFAE2;@
009790;@D1315184FF5FDAFAC2;@
009798;@D1330182FF2FD7FA82;@
0097A0;@D1345181FEFFD4FA02;@
0097A8;@D140017FFEBFD0F962;@
0097B0;@D141517DFE8FCCF932;@
0097B8;@D143017CFE6FC9F932;@
0097C0;@D144517AFE4FC6F942;@
0097C8;@D1500179FE2FC4F962;@
0097D0;@D1515177FE0FC1F922;@
0097D8;@D1530175FDEFC0FA72;@
0097E0;@D1545174FDCFC0FB42;@
0097E8;@D1600174FDBFC0FB62;@
0097F0;@D1615173FDAFC2FC02;@
0097F8;@D1630173FD8FC4FDD2;@
009800;@D1645173FD8FC8FEE2;@
009808;@D1700174FD8FCCFFB2;@
009810;@D1715175FD7FD20082;@
009818;@D1730175FD8FD60142;@
009820;@D1745176FD8FDC02C2;@
009828;@D1800177FD8FE202D2;@
009830;@D1815178FD8FE803E2;@
009838;@D1830179FD9FEC04D2;@
009840;@D1845190FE8FFA0562;@
009848;@D19001A2FF3FFF0622;@
009850;@D19151A3FF50020742;@
009858;@D19301A5FF60040802;@
009860;@D19451A4FF60060A42;@
009868;@D20001AAFF90080C32;@
009870;@D20151B4FFB00A0E02;@
009878;@D20301BBFFB00C1062;@
009880;@D20451BAFFB00C0F52;@
009888;@D21001C6FFC00D13A2;@
009890;@D21151D1FFC0101542;@
009898;@D21301DCFFD0121682;@
0098A0;@D2145220FFC0121312;@
0098A8;@D2200239FFD0120E32;@
0098B0;@D2215240FFD0120BE2;@
0098B8;@D223023CFFD01009B2;@
0098C0;@D2245232FFD00F0902;@
0098C8;@D2300230FFD01009A2;@
0098D0;@D2315224FFD00F0802;@
0098D8;@D2330227FFE0100A22;@
0098E0;@D234521DFFD00F0742;@
0098E8;@DD2023050400000004;@
0098F0;@D000021EFFE00E0722;@
0098F8;@D001521EFFE0120B12;@
009900;@D0030202FFE0180D62;@
009908;@D00451F8FFE0180A82;@
009910;@D01001D6FFE0120642;@
009918;@D01151D2FFE0100542;@
009920;@D01301D1FFE00E0502;@
009928;@D01451CCFFE00E0412;@
009930;@D02001C3FFD00A01F2;@
009938;@D02151C0FFD00801D2;@
009940;@D02301BCFFE00A04A2;@
009948;@D02451BEFFD00B0432;@
009950;@D03001BAFFD00A0272;@
009958;@D03151B4FFD00700E2;@
009960;@D03301B1FFE0080262;@
009968;@D03451B1FFE00B04A2;@
009970;@D04001ACFFD00B03A2;@
009978;@D04151A6FFD0080152;@
009980;@D04301A2FFD0080332;@
009988;@D04451A1FFE00A0282;@
009990;@D05001A0FFE00A02D2;@
009998;@D05151A0FFE00B0252;@
0099A0;@D053019EFFD00801A2;@
0099A8;@D054519BFFC0060072;@
0099B0;@D0600197FFC003FF62;@
0099B8;@D0615195FFC001FE72;@
0099C0;@D0630192FFC000FDE2;@
0099C8;@D0645190FFCFFEFCC2;@
0099D0;@D070018EFFCFFEFC82;@
0099D8;@D071518CFFCFFCFC02;@
0099E0;@D073018AFFCFFCFBC2;@
0099E8;@D0745189FFCFF9FAC2;@
0099F0;@D0800187FFCFF4FA72;@
0099F8;@D0815186FFCFF0FA22;@
009A00;@D0830184FFCFECF9E2;@
009A08;@D0845183FFCFEAF9D2;@
009A10;@D0900182FFCFE6F9C2;@
009A18;@D0915181FFCFE3F9A2;@
009A20;@D093017FFFCFDAF972;@
009A28;@D094517DFFBFD7F962;@
009A30;@D100017CFFBFD4F942;@
009A38;@D1015179FFBFD0F942;@
009A40;@D1030175FFAFCEF902;@
009A48;@D1045171FFAFC9F882;@
009A50;@D110016EFF9FC7F902;@
009A58;@D111516BFF8FC2F852;@
009A60;@D1130168FF5FBCF7F2;@
009A68;@D1145166FF2FB8F822;@
009A70;@D1200164FF0FB5F802;@
009A78;@D1215162FEEFB2F7F2;@
009A80;@D1230161FEBFB1F802;@
009A88;@D1245161FE8FB4F8E2;@
009A90;@D1300161FE6FB4F962;@
009A98;@D1315160FE4FB4F982;@
009AA0;@D1330160FE2FB6FA02;@
009AA8;@D1345160FE0FB8FAB2;@
009AB0;@D140015FFDFFBAFB12;@
009AB8;@D141515FFDEFBDFBF2;@
009AC0;@D143015FFDDFC0FBF2;@
009AC8;@D144515FFDCFC2FCA2;@
009AD0;@D1500160FDCFC6FE02;@
009AD8;@D1515160FDCFCAFE62;@
009AE0;@D1530161FDCFCFFFF2;@
009AE8;@D1545162FDCFD60182;@
009AF0;@D1600163FDDFDC0362;@
009AF8;@D1615164FDEFE40552;@
009B00;@D1630165FDEFEC0682;@
009B08;@D1645166FE0FF20482;@
009B10;@D1700167FE1FF503E2;@
009B18;@D1715168FE2FF602A2;@
009B20;@D1730168FE4FF90362;@
009B28;@D1745169FE6FFC03F2;@
009B30;@D1800169FE80000562;@
009B38;@D181516AFE80040702;@
009B40;@D183016AFEA00706A2;@
009B48;@D184516BFEC0080452;@
009B50;@D190016BFED0080342;@
009B58;@D191516BFEE00702F2;@
009B60;@D193016DFF000C04A2;@
009B68;@D1945171FF200E0592;@
009B70;@D2000172FF30100672;@
009B78;@D2015173FF60120542;@
009B80;@D2030173FF801204F2;@
009B88;@D2045175FF901104D2;@
009B90;@D2100176FFA0110522;@
009B98;@D2115178FFD0140592;@
009BA0;@D213017AFFF01404B2;@
009BA8;@D214517B0000140562;@
009BB0;@D220017C0000160722;@
009BB8;@D221517B00001403D2;@
009BC0;@D223017A00001203A2;@
009BC8;@D224517A00001303E2;@
009BD0;@D230017900001002B2;@
009BD8;@D231517800000F02C2;@
009BE0;@D23301780000120442;@
009BE8;@D234517700001103A2;@
009BF0;@DD2023050500000004;@
009BF8;@D000017700001102E2;@
009C00;@D001517600000D0182;@
009C08;@D003017600201002E2;@
009C10;@D004517700101404C2;@
009C18;@D010017A0010160682;@
009C20;@D011517B0000140582;@
009C28;@D013017B0000100372;@
009C30;@D014517C0000140562;@
009C38;@D020017C0000120682;@
009C40;@D021517C00001303C2;@
009C48;@D023017BFFF00E0242;@
009C50;@D0245178FFF00A01D2;@
009C58;@D0300177FFF00C02C2;@
009C60;@D0315176FFE00C01E2;@
009C68;@D0330175FFE0080042;@
009C70;@D0345174FFE006FFE2;@
009C78;@D0400173FFE00600E2;@
009C80;@D0415173FFE00802A2;@
009C88;@D0430171FFC004FF22;@
009C90;@D044516FFFCFFFFD22;@
009C98;@D050016FFFCFFCFC92;@
009CA0;@D051516FFFCFFEFFD2;@
009CA8;@D053016FFFC0000072;@
009CB0;@D054516EFFC0010102;@
009CB8;@D060016EFFC000FF82;@
009CC0;@D061516DFFCFFCFDA2;@
009CC8;@D063016BFFCFEFFA42;@
009CD0;@D064516AFFCFE8F862;@
009CD8;@D0700169FFCFE1F722;@
009CE0;@D0715167FFBFD8F5E2;@
009CE8;@D0730165FFBFCCF512;@
009CF0;@D0745163FFBFBEF4C2;@
009CF8;@D0800160FFAFB0F462;@
009D00;@D081515DFF9FAAF3C2;@
009D08;@D0830159FF8FA6F342;@
009D10;@D0845155FF4F9FF2C2;@
009D18;@D0900153FF1F99F272;@
009D20;@D0915151FEEF94F282;@
009D28;@D093014FFEAF8FF2A2;@
009D30;@D094514EFE6F8CF282;@
009D38;@D100014DFE3F86F1F2;@
009D40;@D101514BFDFF82F202;@
009D48;@D103014AFDCF7FF1B2;@
009D50;@D1045149FD9F7CF162;@
009D58;@D1100148FD6F79F142;@
009D60;@D1115148FD3F75F102;@
009D68;@D1130147FD0F71F122;@
009D70;@D1145145FCCF6EF1C2;@
009D78;@D1200145FCAF6DF112;@
009D80;@D1215145FC8F6BF0D2;@
009D88;@D1230144FC6F68F0E2;@
009D90;@D1245143FC2F63F122;@
009D98;@D1300143FC0F63F1C2;@
009DA0;@D1315142FBEF62F162;@
009DA8;@D1330142FBCF60F222;@
009DB0;@D1345142FBAF62F272;@
009DB8;@D1400142FB8F63F222;@
009DC0;@D1415142FB6F62F2E2;@
009DC8;@D1430141FB4F61F362;@
009DD0;@D1445141FB3F62F3C2;@
009DD8;@D1500142FB2F64F472;@
009DE0;@D1515141FB0F64F522;@
009DE8;@D1530141FAEF66F5F2;@
009DF0;@D1545143FAEF6DF712;@
009DF8;@D1600144FAEF73F802;@
009E00;@D1615145FAEF7AF902;@
009E08;@D1630146FAEF80F922;@
009E10;@D1645147FAEF86F9E2;@
009E18;@D1700148FAEF8CFB22;@
009E20;@D1715149FAFF93FBE2;@
009E28;@D173014AFAFF9AFD22;@
009E30;@D174514BFB0FA0FD42;@
009E38;@D180014DFB2FA9FFC2;@
009E40;@D181514EFB2FB403E2;@
