009648;@D030019EFFA0040002;@
009650;@D0315198FFAFFCFF62;@
009658;@D0330193FFBFF8FF12;@
009660;@D034518FFFBFF8FF42;@
009668;@D0400197FFCFF6FF12;@
009670;@D04151E8FFCFF6FF42;@
009678;@D0430205FFCFF4FF22;@
009680;@D04451F9FFCFF3FF42;@
009688;@D05001EBFFCFF1FF02;@
009690;@D05151DEFFCFEAFE72;@
009698;@D05301C3FFCFE6FE42;@
0096A0;@D05451AAFFBFE2FDF2;@
0096A8;@D0600196FFBFDBFD52;@
0096B0;@D0615189FFAFD9FD22;@
0096B8;@D063017EFFAFD6FD02;@
0096C0;@D0645176FF7FD3FCC2;@
0096C8;@D070016FFF0FCFFC92;@
0096D0;@D071516CFE9FCDFC92;@
0096D8;@D0730169FE5FC8FC42;@
0096E0;@D0745167FE2FC4FC22;@
0096E8;@D0800165FDFFC1FBF2;@
0096F0;@D0815163FDCFBAFBA2;@
0096F8;@D0830161FD8FB3FB42;@
009700;@D084515EFD5FABFAC2;@
009708;@D090015CFD2FA5FAA2;@
009710;@D0915159FCEF96F9A2;@
009718;@D0930158FCCF91F962;@
009720;@D0945159FC8F9DFA12;@
009728;@D100015BFC6FA7FAC2;@
009730;@D101515BFC4FA5FA82;@
009738;@D103015AFC4F9EFA22;@
009740;@D1045159FC2F9BFA22;@
009748;@D1100158FC0F96F9C2;@
009750;@D1115156FBEF8DF922;@
009758;@D1130157FBCF97F9D2;@
009760;@D1145158FBAF9DFA22;@
009768;@D1200158FBAF98F9E2;@
009770;@D1215158FB8F9CFA32;@
009778;@D1230159FB7FA2FA82;@
009780;@D124515AFB6FA6FAA2;@
009788;@D1300158FB6F9BF9C2;@
009790;@D1315158FB6F9CFA22;@
009798;@D1330157FB5F94F992;@
0097A0;@D1345155FB4F8CF962;@
0097A8;@D1400153FB4F80F8A2;@
0097B0;@D1415153FB2F82F8E2;@
0097B8;@D1430153FB2F86F922;@
0097C0;@D1445154FB0F8AF942;@
0097C8;@D1500154FB0F8AF932;@
0097D0;@D1515152FB0F82F892;@
0097D8;@D1530158FB1FA5FB02;@
0097E0;@D1545159FB2FA3FA42;@
0097E8;@D1600158FB4F9EF9F2;@
0097F0;@D161515AFB6FACFAF2;@
0097F8;@D163015FFBAFC3FC52;@
009800;@D1645164FBEFD7FDA2;@
009808;@D1700168FC2FE5FEA2;@
009810;@D1715169FC6FE9FEA2;@
009818;@D173016BFCAFEDFED2;@
009820;@D174516DFD0FF7FF82;@
009828;@D180016FFD4FFDFFC2;@
009830;@D1815172FDA0040042;@
009838;@D1830173FDF00A0062;@
009840;@D1845176FE401200E2;@
009848;@D1900177FE80160122;@
009850;@D191517AFEC02001C2;@
009858;@D193017DFF00280242;@
009860;@D1945180FF403002B2;@
009868;@D2000182FF80390332;@
009870;@D201518DFFE04C0482;@
009878;@D20301990020530502;@
009880;@D20451920020390352;@
009888;@D21001A800404E04E2;@
009890;@D21151B800705604F2;@
009898;@D21301B500B0680652;@
0098A0;@D21451A700A04F04C2;@
0098A8;@D22001B50120580452;@
0098B0;@D22151D10120560422;@
0098B8;@D223022500C0440342;@
0098C0;@D22451FF00D0390302;@
0098C8;@D23002810080460382;@
0098D0;@D23152930050330292;@
0098D8;@D23301FB00604A03C2;@
0098E0;@D23451E100403102B2;@
0098E8;@DD2023050400000004;@
0098F0;@D00001B10080330302;@
0098F8;@D001519E0120500462;@
009900;@D00301850120560462;@
009908;@D004517401604C0422;@
009910;@D010015E00E0240262;@
009918;@D01151580120260252;@
009920;@D01301500120280262;@
009928;@D014514800E02001D2;@
009930;@D020013D00400800B2;@
009938;@D021513B00A00C00E2;@
009940;@D023014601802202A2;@
009948;@D024513E00F01C0142;@
009950;@D030013900E01500C2;@
009958;@D031513100A00A0062;@
009960;@D033013B01A02E0252;@
009968;@D034513C01B0250202;@
009970;@D040013200D0140102;@
009978;@D041512C00C00B00A2;@
009980;@D043012F01001000C2;@
009988;@D044512F0120190142;@
009990;@D05001320190200182;@
009998;@D051513201401800F2;@
0099A0;@D053012F00D01400C2;@
0099A8;@D0545126FFE0020022;@
0099B0;@D060011EFF7FE6FE82;@
0099B8;@D061511AFFCFDAFE02;@
0099C0;@D0630116FF4FCDFCE2;@
0099C8;@D0645111FF4FBEFC22;@
0099D0;@D0700111FF2FBEFC62;@
0099D8;@D071510EFF0FB2FB92;@
0099E0;@D073010EFECFB3FBC2;@
0099E8;@D0745109FDCFA2FA82;@
0099F0;@D0800109FD1FA3FAC2;@
0099F8;@D0815107FCCF9DFA72;@
009A00;@D0830105FCAF96FA22;@
009A08;@D0845104FC6F96FA22;@
009A10;@D0900103FC3F93FA02;@
009A18;@D0915102FBCF92F9F2;@
009A20;@D0930101FB9F8FF9C2;@
009A28;@D0945101FB6F8EF9C2;@
009A30;@D1000100FB2F8CF9A2;@
009A38;@D10150FFFAEF8CF9A2;@
009A40;@D10300FEFA6F87F932;@
009A48;@D10450FCFA2F80F8D2;@
009A50;@D11000FFFA4F90F9F2;@
009A58;@D11150FCF9EF80F8A2;@
009A60;@D11300FCF9EF80F8F2;@
009A68;@D11450FCF9CF82F912;@
009A70;@D12000FCF9AF80F8C2;@
009A78;@D12150FBF94F7CF882;@
009A80;@D12300FBF98F7EF8B2;@
009A88;@D1245100F9EF92FA02;@
009A90;@D1300101F9FF96FA22;@
009A98;@D1315102F9EF9AFA22;@
009AA0;@D1330104FA4FA4FAE2;@
009AA8;@D1345107FABFB2FBE2;@
009AB0;@D1400109FB0FB7FC32;@
009AB8;@D141510CFB6FC2FCC2;@
009AC0;@D1430109FB4FB7FC22;@
009AC8;@D144510CFBBFC4FD62;@
009AD0;@D150010FFC1FD6FEC2;@
009AD8;@D151510DFC0FC8FD82;@
009AE0;@D153010FFC9FCDFE62;@
009AE8;@D1545110FD0FD0FEA2;@
009AF0;@D1600112FD4FDFFF32;@
009AF8;@D1615114FDAFE3FF82;@
009B00;@D1630116FDEFE9FFB2;@
009B08;@D1645111FD6FD6FE42;@
009B10;@D1700111FD7FD5FE22;@
009B18;@D171510FFD0FD1FDA2;@
009B20;@D173010FFD1FD5FDE2;@
009B28;@D1745111FD6FDBFE62;@
009B30;@D1800116FE0FECFFC2;@
009B38;@D1815119FEEFF3FFC2;@
009B40;@D1830117FF2FE9FEF2;@
009B48;@D1845114FDEFE0FE62;@
009B50;@D1900114FDCFE4FE62;@
009B58;@D1915116FEBFE8FED2;@
009B60;@D1930116FDEFF2FF02;@
009B68;@D1945117FE2FF3FF12;@
009B70;@D2000118FEBFF6FF42;@
009B78;@D2015119FF4FFAFF62;@
009B80;@D203011C008000FFC2;@
009B88;@D204511B002000FFA2;@
009B90;@D210011D00A005FFE2;@
009B98;@D211511D002006FFE2;@
009BA0;@D213011BFF8004FFB2;@
009BA8;@D214511DFFA0090002;@
009BB0;@D220011DFF800F0042;@
009BB8;@D2215139FF4002FF72;@
009BC0;@D223018CFF20060012;@
009BC8;@D2245198FFC0080002;@
009BD0;@D230018BFFE0060012;@
009BD8;@D23151800000040012;@
009BE0;@D233017C00200C0062;@
009BE8;@D23451710040050002;@
009BF0;@DD2023050500000004;@
009BF8;@D000016D008000FF92;@
009C00;@D0015161004FF6FF42;@
009C08;@D003015C00A00C0032;@
009C10;@D004515900C01C00C2;@
009C18;@D010015900C0210122;@
009C20;@D011515400A0100022;@
009C28;@D0130149009000FFA2;@
009C30;@D014514900B0120042;@
009C38;@D020014300B00C0062;@
009C40;@D021514000A003FF52;@
009C48;@D023013A006FF6FEC2;@
009C50;@D0245136006FEEFEB2;@
009C58;@D0300136005FF4FEE2;@
009C60;@D0315134002FEEFEE2;@
009C68;@D033012FFFEFD6FD72;@
009C70;@D034512DFFBFD2FD02;@
009C78;@D040012DFF6FDBFDE2;@
009C80;@D041512EFF3FDEFE62;@
009C88;@D0430126FE7FB6FC02;@
009C90;@D0445121FE0FA2FB12;@
009C98;@D050011DFDAF92FA62;@
009CA0;@D051511EFD6FA6FC42;@
009CA8;@D053011FFD0FB0FC62;@
009CB0;@D0545121FCDFB2FCB2;@
009CB8;@D060011EFC8FA0FB42;@
009CC0;@D061511AFC5F90FA42;@
009CC8;@D0630115FC0F74F842;@
009CD0;@D0645110FBCF5CF742;@
009CD8;@D070010CFB6F4EF622;@
009CE0;@D0715109FB0F40F562;@
009CE8;@D0730106FAAF34F522;@
009CF0;@D0745106FA6F38F492;@
009CF8;@D0800105FA1F32F3F2;@
009D00;@D0815103F9CF2AF402;@
009D08;@D0830100F97F21F372;@
009D10;@D08450FFF92F1BF302;@
009D18;@D09000FDF8EF14F2E2;@
009D20;@D09150FEF8BF19F282;@
009D28;@D09300FEF87F1AF2A2;@
009D30;@D09450FDF84F16F262;@
009D38;@D10000FBF80F0FF1F2;@
009D40;@D10150FBF7DF0EF1F2;@
009D48;@D10300FAF7AF0FF222;@
009D50;@D10450F9F76F06F1C2;@
009D58;@D11000F9F74F0AF242;@
009D60;@D11150F8F72F08F1D2;@
009D68;@D11300F9F6FF0BF222;@
009D70;@D11450FAF6CF16F302;@
009D78;@D12000F8F6AF08F202;@
009D80;@D12150F6F68F01F182;@
009D88;@D12300F7F66F07F202;@
009D90;@D12450F8F66F0CF1F2;@
009D98;@D13000FBF65F17F292;@
009DA0;@D13150F9F64F10F222;@
009DA8;@D13300FCF64F20F362;@
009DB0;@D13450FEF63F2BF462;@
009DB8;@D14000FCF63F20F362;@
009DC0;@D14150FFF64F30F422;@
009DC8;@D1430101F64F39F4A2;@
009DD0;@D1445102F64F3BF4C2;@
009DD8;@D1500105F66F47F592;@
009DE0;@D1515107F68F52F622;@
009DE8;@D153010AF6AF60F722;@
009DF0;@D154510DF6EF67F742;@
009DF8;@D160010FF71F6EF7C2;@
009E00;@D1615111F74F7AF882;@
009E08;@D1630111F76F7AF852;@
009E10;@D1645115F7AF88F932;@
009E18;@D1700117F7EF90F9A2;@
009E20;@D171511AF84F9BFA82;@
009E28;@D173011BF85FA2FB12;@
009E30;@D174511EF8AFAEFBC2;@
009E38;@D1800123F92FC3FD22;@
009E40;@D1815123F94FC5FE22;@
009E48;@D1830123F9BFBFFDA2;@
009E50;@D1845125FA1FC5FDC2;@
009E58;@D1900127FA8FD0FE62;@
009E60;@D191512CFB0FEA0002;@
009E68;@D193012FFB4FF30002;@
009E70;@D194512EFB4FF200E2;@
009E78;@D200012DFB6FE7FFE2;@
009E80;@D2015132FC000102E2;@
009E88;@D2030133FC400602A2;@
009E90;@D2045137FD001202E2;@
009E98;@D210013AFD60220442;@
009EA0;@D211513FFDD03705C2;@
009EA8;@D213013CFD901E0242;@
009EB0;@D214513CFDF0200242;@
009EB8;@D220013CFE20200242;@
009EC0;@D221513CFE601E0232;@
009EC8;@D223013DFE80200262;@
009ED0;@D224513FFEE02A0322;@
009ED8;@D2300141FF202E0362;@
009EE0;@D2315141FF202E0332;@
009EE8;@D2330140FF102602C2;@
009EF0;@D234513FFF202502A2;@
009EF8;@DD2023050600000004;@
009F00;@D000013EFF402602E2;@
009F08;@D0015140FFA02A0322;@
009F10;@D0030140FFA02D03A2;@
009F18;@D0045140FFC02C0352;@
009F20;@D01001410020300352;@
009F28;@D011514000002C0312;@
009F30;@D01301420060370392;@
009F38;@D014514000402C02C2;@
009F40;@D020013C00001E0202;@
009F48;@D0215138FFC0140192;@
009F50;@D0230135FF800E0122;@
009F58;@D0245131FF300500C2;@
009F60;@D0300133FF40140192;@
009F68;@D0315134FF601801C2;@
009F70;@D0330135FF701E0212;@
009F78;@D0345133FF401801E2;@
009F80;@D0400132FF20120182;@
009F88;@D041512FFEE00600E2;@
009F90;@D043012DFE8FFE0062;@
009F98;@D044512AFE2FF4FFC2;@
009FA0;@D0500128FDCFEDFF62;@
009FA8;@D0515126FD9FE2FF02;@
009FB0;@D0530123FD4FD6FE62;@
009FB8;@D0545122FCEFD2FE12;@
009FC0;@D0600120FC6FCCFDB2;@
009FC8;@D061511FFBEFC7FD62;@
009FD0;@D063011AFBAFB4FC12;@
009FD8;@D0645119FB4FB0FC02;@
009FE0;@D0700117FACFAAFB82;@
009FE8;@D0715116FAAFA3FB22;@
009FF0;@D0730112FA8F92FA12;@
009FF8;@D0745113F9FF99FAA2;@
00A000;@D0800112F9CF98FA72;@
00A008;@D0815111F98F92FA02;@
00A010;@D083010DF92F85F932;@
00A018;@D084510DF8EF84F962;@
00A020;@D090010DF8EF88F962;@
00A028;@D091510BF89F7EF8C2;@
00A030;@D0930109F88F74F802;@
00A038;@D0945109F85F78F852;@
00A040;@D100010BF83F80F902;@
00A048;@D101510BF84F82F902;@
00A050;@D103010AF82F7BF892;@
00A058;@D1045107F86F6CF7A2;@
00A060;@D1100107F84F71F832;@
00A068;@D1115108F81F76F862;@
00A070;@D1130108F80F74F822;@
00A078;@D1145107F82F70F802;@
00A080;@D1200105F85F66F7C2;@
00A088;@D1215103F82F5AF6E2;@
00A090;@D1230103F7EF60F702;@
00A098;@D1245103F7CF60F6A2;@
00A0A0;@D1300105F7AF65F742;@
00A0A8;@D1315106F7CF6CF792;@
00A0B0;@D1330108F7DF73F822;@
00A0B8;@D1345108F7FF75F842;@
00A0C0;@D1400109F82F77F8A2;@
00A0C8;@D1415108F82F72F7F2;@
00A0D0;@D1430108F84F74F892;@
00A0D8;@D144510BF86F7FF8F2;@
00A0E0;@D150010CF89F84F922;@
00A0E8;@D151510EF8CF8BF9A2;@
00A0F0;@D1530110F8FF91F9E2;@
00A0F8;@D1545113F94F9AFA82;@
00A100;@D1600118F9BFB2FC32;@
00A108;@D161511DFA1FC2FD42;@
00A110;@D163011DFA5FC1FCF2;@
00A118;@D164511DFABFC3FCC2;@
00A120;@D1700122FAEFD8FED2;@
00A128;@D1715124FB2FDEFF42;@
00A130;@D1730124FB6FDAFEC2;@
00A138;@D1745126FBBFE4FF92;@
00A140;@D1800128FC0FEC0072;@
00A148;@D181512CFC50000222;@
00A150;@D183012FFCA00802B2;@
00A158;@D1845130FD100A0202;@
00A160;@D190012EFD800400B2;@
00A168;@D191512DFDAFFEFFF2;@
00A170;@D193012CFDAFF8FFE2;@
00A178;@D194512DFDCFFD0082;@
00A180;@D200012EFE2FFEFFE2;@
00A188;@D201512DFE7FFCFF82;@
00A190;@D2030130FEC0060042;@
00A198;@D2045130FEE0080052;@
00A1A0;@D2100131FF500C0082;@
00A1A8;@D2115134FF80170172;@
00A1B0;@D2130135FFE01C0142;@
00A1B8;@D214513600001E01C2;@
00A1C0;@D22001370010220222;@
00A1C8;@D22151390020240282;@
00A1D0;@D223013C00A0300342;@
00A1D8;@D224513C00D02D02A2;@
00A1E0;@D230013A00E0260202;@
00A1E8;@D231513700D01900F2;@
00A1F0;@D233013600C01200C2;@
00A1F8;@D234513600A01200C2;@
00A200;@DD2023050700000004;@
00A208;@D000013700601400E2;@
00A210;@D001513800801200A2;@
00A218;@D0030136006007FFC2;@
00A220;@D0045136004005FFB2;@
00A228;@D0100135000FFFFF22;@
00A230;@D0115135FFE001FF62;@
00A238;@D0130133FF8FF7FE82;@
00A240;@D0145131FF8FF5FE62;@
00A248;@D020012FFF6FEEFDF2;@
00A250;@D021512EFF2FEAFD92;@
00A258;@D023012DFF0FE4FD32;@
00A260;@D024512BFECFE0FCE2;@
00A268;@D030012BFEBFDFFD02;@
00A270;@D031512AFE9FDCFCE2;@
00A278;@D0330129FE7FD9FCD2;@
00A280;@D0345127FE4FD4FC92;@
00A288;@D0400126FE2FD2FCC2;@
00A290;@D0415126FE0FD2FCC2;@
00A298;@D0430125FDDFD0FCC2;@
00A2A0;@D0445124FDAFCBFCA2;@
00A2A8;@D0500122FD8FC2FC12;@
00A2B0;@D0515120FD6FBAFBA2;@
00A2B8;@D053011CFD3FA0F982;@
00A2C0;@D0545117FCFF8DF872;@
00A2C8;@D0600115FCBF87F842;@
00A2D0;@D0615113FC7F7AF762;@
00A2D8;@D0630110FC3F6EF6C2;@
00A2E0;@D064510EFBEF69F6B2;@
00A2E8;@D070010DFBAF66F682;@
00A2F0;@D071510BFB6F5EF612;@
00A2F8;@D073010AFB2F5CF612;@
00A300;@D0745108FAFF4FF502;@
00A308;@D0800105FACF42F482;@
00A310;@D0815104FA8F3CF432;@
00A318;@D0830102FA4F38F452;@
00A320;@D0845101FA0F38F402;@
00A328;@D0900100F9DF2AF2E2;@
00A330;@D09150FCF9AF1CF1D2;@
00A338;@D09300FCF96F20F272;@
00A340;@D09450FCF93F20F2E2;@
00A348;@D10000FBF90F21F2E2;@
00A350;@D10150FBF8DF25F322;@
00A358;@D10300FCF8AF23F2E2;@
00A360;@D10450F9F88F15F1C2;@
00A368;@D11000FAF86F22F2F2;@
00A370;@D11150F9F83F16F1E2;@
00A378;@D11300F9F80F1EF2C2;@
00A380;@D11450FAF7EF26F382;@
00A388;@D12000F9F7CF17F202;@
00A390;@D12150F9F7BF1CF272;@
00A398;@D12300F6F7AF05F0B2;@
00A3A0;@D12450F4F78F02F0A2;@
00A3A8;@D13000F5F76F08F102;@
00A3B0;@D13150F5F74F0CF192;@
00A3B8;@D13300F8F73F2AF3E2;@
00A3C0;@D13450FCF73F34F442;@
00A3C8;@D14000FEF74F46F552;@
00A3D0;@D1415102F74F50F612;@
00A3D8;@D1430100F75F3EF422;@
00A3E0;@D1445101F76F4BF582;@
00A3E8;@D1500105F78F5CF6E2;@
00A3F0;@D1515107F7AF62F7E2;@
00A3F8;@D1530106F7CF59F612;@
00A400;@D1545107F7EF60F752;@
00A408;@D1600108F80F6AF802;@
00A410;@D161510CF82F7AF902;@
00A418;@D1630110F86F8BFA72;@
00A420;@D1645112F89F95FA42;@
00A428;@D1700114F8CF9BFA42;@
00A430;@D1715117F90FB2FC62;@
00A438;@D173011BF95FBAFC42;@
00A440;@D174511CF9AFC2FC82;@
00A448;@D180011FF9EFCCFE42;@
00A450;@D1815120FA3FCAFD12;@
00A458;@D1830120FA8FCAFCE2;@
00A460;@D1845122FACFD0FD72;@
00A468;@D1900124FB1FD9FD72;@
00A470;@D1915128FB6FF0FF22;@
00A478;@D193012BFBC00200A2;@
00A480;@D194512EFC200C01A2;@
00A488;@D2000131FC70100162;@
00A490;@D2015132FCD00F00A2;@
00A498;@D2030135FD20280322;@
00A4A0;@D2045137FD80280242;@
00A4A8;@D2100138FDC0300262;@
00A4B0;@D2115139FDF0330262;@
00A4B8;@D213013BFE403B0352;@
00A4C0;@D214513CFE803C0342;@
00A4C8;@D220013EFEE04A04B2;@
00A4D0;@D221513FFF003E02E2;@
00A4D8;@D2230140FF60480482;@
00A4E0;@D2245144FFA0610802;@
00A4E8;@D230014300005205E2;@
00A4F0;@D231514400205505F2;@
00A4F8;@D233014600406807F2;@
00A500;@D23451400060450352;@
@E=$00A510;D;2023/05/08,00:00:00+04;@00A510
@D000013F00804002E2@D001513D0080380242@D003014000A03F02E2@D004513F00A0360202@D010014100B03A0262@D011513E00B02E0152@D013013C00C03802C2@D014513A00B0320222@D020013C00C03E03B2@D021513D00B03803A2@D023013B00A0270162@D024513800A02000A2@D030013600A02001E2@D03151350090140142@D033013300800C00D2@D034512E007FFAFF92@D040012A004FEAFEA2@D0415127000FE4FE62@D0430124FFCFDAFDC2@D0445122FF7FD2FD82@D0500120FF1FCCFDA2@D051511CFEAFBAFC82@D0530116FE0FA7FB42@D0545113FD7F9CFAA2@D060010FFCEF8FF9E2@D061510CFC6F86F942@D063010BFC0F7CF8A2@D0645105FB9F6AF7C2@D0700103FAFF60F6D2@D0715104FAEF62F6C2@D0730100FA8F50F5E2@D07450FDFA4F45F542@D08000FAF9AF39F462@D08150F8F94F31F3E2@D08300F8F8EF32F3D2@D08450F7F8CF35F462@D09000FBF84F4AF5A2@D09150FAF7FF44F502@D09300F9F7EF3BF482@D09450FAF70F4CF5E2@D10000FEF73F5AF6A2@D10150FEF78F5AF6A2@D10300F9F7AF38F422@D10450F7F78F36F452@D11000F4F74F28F322@D11150F3F76F1FF312@D11300F2F70F24F342@D11450F1F70F1DF2D2@D12000F4F6EF2AF3B2@D12150F1F6EF1CF2C2@D12300F1F6AF1DF342@D12450F1F68F20F2C2@D13000EFF6AF16F362@D13150F5F62F37F4A2@D13300F6F68F38F4B2@D13450F5F68F37F522@D14000F6F6AF38F4C2@D14150F8F6CF42F5C2@D14300F9F6EF45F6A2@D14450FBF6FF50F672@D15000FFF6EF60F772@D1515103F74F72F8D2@D1530106F79F78F902@D1545107F7EF7CF982@D160010AF84F85FA42@D161510CF88F90FAA2@D1630110F8EFA4FC22@D1645112F93FB1FD62@D1700115F99FB8FCD2@D171511AFA0FD4FFA2@D173011BFA5FD4FEB2@D1745120FB2FE2FF02@D1800124FBCFEEFFA2@D1815127FC4FFC0092@D183012AFCC0040112@D184512CFD400A01A2@D1900130FD80220362@D1915136FDE03C06E2@D1930137FE70340482@D1945138FEE03C0502@D200013BFF803D0442@D201513C0010430482@D203013F0060550622@D204514300B0660842@D210014301206C0822@D211514201606807C2@D213014601B07408B2@D214514501B07208B2@D22001410180640782@D221513A01504204A2@D22301400190540682@D224514502106007C2@D230014401F05405C2@D231514902C06606E2@D23301490280600702@D234514A0280660702@DD2023050900000004@D000014502E05F0622@D001514402C05A05A2@D003014302B0570562@D004514202C0540522@D010013F0290430482@D011514801E0350402@D01301460220380422@D014514402503A0422@D020014502704805A2@D021514D0320650772@D023014401E0440562@D024513E01E0360472@D030013A01C02D0392@D031513801B02A0362@D033013701A03003E2@D03451340160260322@D040012E00E0140202@D041512D00E01201E2@D043012C00C01201E2@D044512C00C0170222@D050012C0080180242@D051512A00401201F2@D0530127FFF0060182@D0545125FFCFFE00F2@D0600121FF7FF20002@D0615120FF4FF00022@D063011EFEEFE6FF82@D064511CFEBFDEFEC2@D070011AFE6FD7FE22@D071511AFE0FD9FE32@D073011BFDEFDEFE82@D0745117FD9FCDFD62@D0800117FD6FCEFD92@D0815118FD4FD5FE02@D0830117FD2FD2FDE2@D0845118FD1FD8FE62@D0900119FCFFDAFE82@D0915116FCCFCEFDC2@D0930115FC8FC8FD72@D0945110FC4FB4FC42@D1000107FBEF8FF9C2@D1015103FAEF83F902@D10300FFFACF74F852@D10450FDF9EF6CF7C2@D11000F9F9EF5EF702@D11150F8F9AF5CF742@D11300F7F95F56F6A2@D11450F4F92F4AF532@D12000F6F86F54F5C2@D12150FAF92F62F642@D12300FCF94F69F6A2@D12450FBF94F66F672@D13000FDF96F6AF6A2@D13150FEF95F71F702@D13300FFF94F79F782@D13450FEF93F72F742@D14000FDF98F6BF712@D1415101F9EF79F7A2@D1430100F9BF74F732@D1445102FA0F7BF782@D1500103FA4F80F7D2@D1515104FA7F81F7C2@D1530105FAAF86F822@D1545107FB0F8AF842@D160010AFBBF92F8C2@D1615108FAFF8CF872@D1630107FACF8AF852@D1645109FB6F90F8A2@D170010BFC3F94F8E2@D171510FFCDF9FF982@D173010FFCCFA0F982@D1745110FCEFA1F9A2@D1800117FE1FB3FAB2@D181511BFECFC0FB62@D183011DFF0FCCFC42@D1845121FFAFD9FD52@D1900125000FEAFE82@D191512900CFF8FF92@D193012E01A0080102@D194512E02A003FF92@D2000131040005FF42@D201512F03C006FEF2@D203012F02E0100002@D20451300380140042@D210012E032004FFB2@D211512F046FFEFEE2@D2130137061015FFD2@D214513304A00FFF62@D220013103E018FFA2@D221513504902400C2@D2230132041014FF62@D224512E02E006FE42@D2300130044006FEC2@D2315129020003FEC2@D2330128023002FF02@D234512C03EFFAFE62@DD2023051000000004@D000012A032FFEFE42@D0015125020FEFFD82@D003012702CFF4FDE2@D004512B03AFF8FEC2@D010012D03600AFF82@D011512C0270180032@D0130123012FF8FEE2@D014513204001C0032@D020012F0380160042@D021512C03000DFF82@D023012101EFE2FD22@D024512001EFDEFD02@D030011D011FD1FC02@D031511D012FD2FC42@D033011A004FCDFC42@D0345118FE8FCFFC72@D040011BFF0FE2FDF2@D0415116FD7FD0FCC2@D0430115FDDFC4FC02@D0445114FE5FBCFB42@D050010FFDAFA6F9E2@D051510CFCFFA0F982@D053010AFC4F9AF922@D0545109FC0F9AF942@D0600109FC4F97F922@D0615109FC4F96F902@D0630109FC4F94F8E2@D0645108FBFF94F8E2@D0700108FBCF92F8C2@D0715106FB0F8EF892@D0730106FB1F8CF872@D0745105FAEF88F832@D0800104FAEF85F812@D0815103FAEF81F7E2@D0830101FADF7BF792@D0845100FABF76F752@D09000FFFA6F74F742@D09150FFFA1F74F722@D09300FFFA0F73F712@D09450FDF9DF6CF6C2@D10000FAF9CF5EF602@D10150F7F8CF53F572@D10300F5F8CF4CF522@D10450F3F8EF44F4B2@D11000F3F87F46F4A2@D11150F3F86F47F4B2@D11300F4F7CF4AF4F2@D11450F2F75F45F4A2@D12000F3F7CF4AF4F2@D12150F5F7DF4EF522@D12300F7F82F58F5C2@D12450F8F86F5CF5F2@D13000F9F85F60F602@D13150F9F80F5EF622@D13300F8F85F5AF5F2@D13450F9F88F5CF612@D14000FAF8CF5EF642@D14150FDF8BF70F742@D1430101F90F7EF7E2@D1445101F92F7DF7B2@D1500103F94F84F822@D1515106F99F8EF8E2@D1530109FA3F98F982@D154510AFA5F99F982@D1600109FA3F97F942@D161510AFA4F9DF9B2@D163010DFADFA8FA62@D1645112FC1FB7FB72@D1700117FCCFCEFD12@D171511BFD8FD9FD92@D173011FFE4FE5FE62@D1745127FFC0020012@D180012D00601801E2@D181512A00501C01E2@D183012600000B00A2@D184512E01A0240242@D190013703603F0432@D19151370360500542@D193013803805105C2@D194513C03F05E06C2@D20001450540760852@D201514506407A08B2@D203014706C0700772@D204514907207007A2@D210015208F0900942@D211514404E05E05B2@D213013E03C04604C2@D214513A03C03C0482@D220013904603C0462@D221514607A0660782@D223014E09608F08A2@D224516108E08A08E2@D23001A706A07A0822@D23151CB04E07007C2@D23301CB03A07507D2@D234522300706206C2@DD2023051100000004@D00001DC0150700742@D00151D901807A07D2@D00301DB01007007C2@D00451CC00E06D0782@D01001FF00A06A0712@D011520600B05E0692@D013022B00606006C2@D014521C00505E0682@DD2023051101472104@E=$00AE78;C;2023/05/11,01:48:42-36;@00A510
00A510;@D000013F00804002E2;@
00A518;@D001513D0080380242;@
00A520;@D003014000A03F02E2;@
00A528;@D004513F00A0360202;@
00A530;@D010014100B03A0262;@
00A538;@D011513E00B02E0152;@
00A540;@D013013C00C03802C2;@
00A548;@D014513A00B0320222;@
00A550;@D020013C00C03E03B2;@
00A558;@D021513D00B03803A2;@
00A560;@D023013B00A0270162;@
00A568;@D024513800A02000A2;@
00A570;@D030013600A02001E2;@
00A578;@D03151350090140142;@
00A580;@D033013300800C00D2;@
00A588;@D034512E007FFAFF92;@
00A590;@D040012A004FEAFEA2;@
00A598;@D0415127000FE4FE62;@
00A5A0;@D0430124FFCFDAFDC2;@
00A5A8;@D0445122FF7FD2FD82;@
00A5B0;@D0500120FF1FCCFDA2;@
00A5B8;@D051511CFEAFBAFC82;@
00A5C0;@D0530116FE0FA7FB42;@
00A5C8;@D0545113FD7F9CFAA2;@
00A5D0;@D060010FFCEF8FF9E2;@
00A5D8;@D061510CFC6F86F942;@
00A5E0;@D063010BFC0F7CF8A2;@
00A5E8;@D0645105FB9F6AF7C2;@
00A5F0;@D0700103FAFF60F6D2;@
00A5F8;@D0715104FAEF62F6C2;@
00A600;@D0730100FA8F50F5E2;@
00A608;@D07450FDFA4F45F542;@
00A610;@D08000FAF9AF39F462;@
00A618;@D08150F8F94F31F3E2;@
00A620;@D08300F8F8EF32F3D2;@
00A628;@D08450F7F8CF35F462;@
00A630;@D09000FBF84F4AF5A2;@
00A638;@D09150FAF7FF44F502;@
00A640;@D09300F9F7EF3BF482;@
00A648;@D09450FAF70F4CF5E2;@
00A650;@D10000FEF73F5AF6A2;@
00A658;@D10150FEF78F5AF6A2;@
00A660;@D10300F9F7AF38F422;@
