009CB0;@D0545151FC1FD8FEC2;@
009CB8;@D060014DFBEFC8FD42;@
009CC0;@D061514BFBCFC1FCC2;@
009CC8;@D0630144FB9FA0FA32;@
009CD0;@D0645140FB4F8FF8C2;@
009CD8;@D070013CFB1F7CF762;@
009CE0;@D071513AFABF75F6C2;@
009CE8;@D0730137FA4F6AF622;@
009CF0;@D0745136FA6F61F582;@
009CF8;@D0800135FA4F58F4E2;@
009D00;@D0815132F98F54F492;@
009D08;@D083012FF94F4BF3F2;@
009D10;@D084512FF91F48F3C2;@
009D18;@D090012DF8AF46F3A2;@
009D20;@D091512DF8EF3FF342;@
009D28;@D093012DF8BF40F342;@
009D30;@D094512CF86F3AF302;@
009D38;@D100012BF86F38F2E2;@
009D40;@D101512BF7FF38F2D2;@
009D48;@D103012AF80F33F262;@
009D50;@D1045128F76F2CF202;@
009D58;@D1100129F73F32F262;@
009D60;@D1115128F76F2DF222;@
009D68;@D1130129F76F32F242;@
009D70;@D114512CF78F3EF322;@
009D78;@D1200128F6CF2CF242;@
009D80;@D1215128F6AF2DF202;@
009D88;@D1230128F6CF2CF202;@
009D90;@D1245129F71F2CF1E2;@
009D98;@D130012BF72F38F2E2;@
009DA0;@D1315129F74F2CF222;@
009DA8;@D133012EF77F40F382;@
009DB0;@D1345131F72F4FF512;@
009DB8;@D1400131F74F4CF552;@
009DC0;@D1415134F78F58F5E2;@
009DC8;@D1430136F7BF61F692;@
009DD0;@D1445137F7EF66F712;@
009DD8;@D1500139F80F6FF7D2;@
009DE0;@D151513CF84F7BF8A2;@
009DE8;@D153013FF89F89F972;@
009DF0;@D1545141F8DF90FA42;@
009DF8;@D1600143F90F97FAC2;@
009E00;@D1615145F94FA2FB62;@
009E08;@D1630144F96FA1FB12;@
009E10;@D1645148F9BFB1FC42;@
009E18;@D170014BF9FFBCFD42;@
009E20;@D171514EFA4FCBFE22;@
009E28;@D173014EFA4FCCFE22;@
009E30;@D1745150FA7FD6FE82;@
009E38;@D1800157FB0FF000A2;@
009E40;@D181515CFBCFFF0252;@
009E48;@D183015DFC600002C2;@
009E50;@D184515CFCBFFC0242;@
009E58;@D190015FFD000402C2;@
009E60;@D1915166FDC02004C2;@
009E68;@D1930165FDC02004C2;@
009E70;@D1945168FE002A0502;@
009E78;@D2000165FE401E0422;@
009E80;@D2015170FF303F06A2;@
009E88;@D2030172FF804907C2;@
009E90;@D204517600105A0942;@
009E98;@D210017B0080680A62;@
009EA0;@D211517F00C0760B32;@
009EA8;@D213016DFF104706C2;@
009EB0;@D214516AFE803E05A2;@
009EB8;@D2200167FDD0380522;@
009EC0;@D2215167FDE0360522;@
009EC8;@D2230169FE403A0562;@
009ED0;@D224516CFEB0470642;@
009ED8;@D230016FFF20510722;@
009EE0;@D231516DFF00500722;@
009EE8;@D233016CFF40470662;@
009EF0;@D234516BFF304205E2;@
009EF8;@DD2023050600000004;@
009F00;@D000016CFF604405F2;@
009F08;@D0015171FF805406E2;@
009F10;@D0030171FFC0560722;@
009F18;@D0045171FFA05306E2;@
009F20;@D010016FFF00500682;@
009F28;@D011516DFF004C0622;@
009F30;@D0130170FF305706E2;@
009F38;@D014516AFE60490602;@
009F40;@D0200166FE203604A2;@
009F48;@D0215163FDC02A03A2;@
009F50;@D0230162FE20260332;@
009F58;@D0245160FE001D0292;@
009F60;@D0300163FE202D03A2;@
009F68;@D0315166FE803B04C2;@
009F70;@D0330168FE90440582;@
009F78;@D0345167FEB0400572;@
009F80;@D0400165FEA03C0542;@
009F88;@D0415161FE302C03F2;@
009F90;@D043015EFDE02002F2;@
009F98;@D044515BFD90140222;@
009FA0;@D050015AFD600C01A2;@
009FA8;@D0515159FDE00B01A2;@
009FB0;@D0530156FDCFFE00E2;@
009FB8;@D0545154FD8FF60022;@
009FC0;@D0600152FD4FEEFF72;@
009FC8;@D0615150FCEFE4FEA2;@
009FD0;@D063014CFCBFD4FD82;@
009FD8;@D064514AFC8FCCFCE2;@
009FE0;@D0700149FC4FC6FC52;@
009FE8;@D0715147FC2FBEFBB2;@
009FF0;@D0730144FC0FB0FAC2;@
009FF8;@D0745144FBEFB2FAA2;@
00A000;@D0800144FBCFB0FAA2;@
00A008;@D0815143FBAFACFA42;@
00A010;@D083013FFB8F9CF942;@
00A018;@D0845140FB6F9BF922;@
00A020;@D090013EFB4F9DF952;@
00A028;@D091513CFB1F93F8A2;@
00A030;@D093013BFB0F8EF842;@
00A038;@D094513BFAEF8CF832;@
00A040;@D100013DFADF93F8A2;@
00A048;@D101513DFACF96F8E2;@
00A050;@D103013CFACF91F882;@
00A058;@D104513AFA6F88F822;@
00A060;@D110013AFA4F86F7E2;@
00A068;@D111513BFA4F8DF852;@
00A070;@D113013BFA2F8CF862;@
00A078;@D114513BFA0F8CF852;@
00A080;@D1200139F9AF84F7F2;@
00A088;@D1215137F99F7CF752;@
00A090;@D1230138F99F7CF742;@
00A098;@D1245137F99F78F712;@
00A0A0;@D1300138F98F7CF732;@
00A0A8;@D1315139F97F82F7C2;@
00A0B0;@D133013BF96F89F822;@
00A0B8;@D134513BF95F8AF852;@
00A0C0;@D140013BF94F8CF882;@
00A0C8;@D141513CF95F90F8E2;@
00A0D0;@D143013DF96F94F922;@
00A0D8;@D144513FF98F9BF9A2;@
00A0E0;@D1500141F9BFA1FA22;@
00A0E8;@D1515143F9EFA9FAC2;@
00A0F0;@D1530144FA1FACFB12;@
00A0F8;@D1545149FA8FBDFC72;@
00A100;@D1600150FB0FDAFE62;@
00A108;@D1615154FBAFEE0062;@
00A110;@D1630155FBEFF000B2;@
00A118;@D1645156FC0FF40062;@
00A120;@D170015BFCA00701C2;@
00A128;@D171515EFD20160332;@
00A130;@D1730160FDA0180382;@
00A138;@D1745164FE20260452;@
00A140;@D1800165FEA02A0512;@
00A148;@D1815169FF403A0622;@
00A150;@D183016BFFA04106C2;@
00A158;@D184516B0030400702;@
00A160;@D190016700003005E2;@
00A168;@D1915163FFB0200452;@
00A170;@D1930163FFE01E0422;@
00A178;@D194516600602804C2;@
00A180;@D20001630040200452;@
00A188;@D201516200201A03A2;@
00A190;@D20301640060220422;@
00A198;@D20451650040260482;@
00A1A0;@D210016600802904C2;@
00A1A8;@D211516D00F03C0652;@
00A1B0;@D213016C00F03D0672;@
00A1B8;@D214516E01203A0662;@
00A1C0;@D220017201404206E2;@
00A1C8;@D221517501604A0782;@
00A1D0;@D223017F01D05B08E2;@
00A1D8;@D224517A01A0500822;@
00A1E0;@D230017701A04006C2;@
00A1E8;@D231516901202C04C2;@
00A1F0;@D233015F0120240402;@
00A1F8;@D234515C00A02203C2;@
00A200;@DD2023050700000004;@
00A208;@D000015D00C0260422;@
00A210;@D001515C00602303E2;@
00A218;@D0030159FFE0180302;@
00A220;@D0045158FFE01602C2;@
00A228;@D0100156FF800D0212;@
00A230;@D0115156FFA00A01E2;@
00A238;@D0130154FF50000102;@
00A240;@D0145153FF6FFC00A2;@
00A248;@D0200151FF6FF40002;@
00A250;@D0215150FF4FEEFF82;@
00A258;@D023014FFF1FE7FF02;@
00A260;@D024514EFEFFE2FEA2;@
00A268;@D030014EFF0FE4FED2;@
00A270;@D031514EFF0FE3FED2;@
00A278;@D033014EFF2FE4FF02;@
00A280;@D034514DFF0FE0FEC2;@
00A288;@D040014DFF0FE0FEC2;@
00A290;@D041514DFEFFE2FEC2;@
00A298;@D043014DFEEFE0FEB2;@
00A2A0;@D044514DFECFDFFE92;@
00A2A8;@D050014DFECFE0FEA2;@
00A2B0;@D051514BFEAFDAFE22;@
00A2B8;@D0530146FE6FC8FD02;@
00A2C0;@D0545141FE2FB4FB42;@
00A2C8;@D060013DFDDFA3FA22;@
00A2D0;@D061513BFD8F98F952;@
00A2D8;@D0630138FD5F8CF882;@
00A2E0;@D0645137FD2F86F802;@
00A2E8;@D0700136FCEF82F7A2;@
00A2F0;@D0715135FCAF7CF722;@
00A2F8;@D0730135FC7F7BF722;@
00A300;@D0745130FC0F6AF642;@
00A308;@D080012CFB9F5EF542;@
00A310;@D081512BFB4F58F4E2;@
00A318;@D083012BFB0F5AF4E2;@
00A320;@D084512BFAFF58F4C2;@
00A328;@D0900126FA8F47F3E2;@
00A330;@D0915125FA4F3FF352;@
00A338;@D0930126FA3F44F372;@
00A340;@D0945124F9CF40F342;@
00A348;@D1000125F99F43F362;@
00A350;@D1015127F9AF48F3C2;@
00A358;@D1030124F94F40F392;@
00A360;@D1045122F94F34F2A2;@
00A368;@D1100125F92F43F362;@
00A370;@D1115122F8DF34F2B2;@
00A378;@D1130124F91F3EF302;@
00A380;@D1145128F8EF4EF422;@
00A388;@D1200124F88F3CF352;@
00A390;@D1215124F86F40F362;@
00A398;@D123011FF83F27F212;@
00A3A0;@D1245121F84F2FF242;@
00A3A8;@D130011FF80F2AF242;@
00A3B0;@D1315121F80F30F262;@
00A3B8;@D1330128F82F4AF442;@
00A3C0;@D134512BF82F58F5A2;@
00A3C8;@D140012EF86F64F6A2;@
00A3D0;@D1415132F88F76F852;@
00A3D8;@D143012CF88F5DF6A2;@
00A3E0;@D1445131F8CF72F7A2;@
00A3E8;@D1500135F90F83F962;@
00A3F0;@D1515138F94F90FAC2;@
00A3F8;@D1530136F96F8AFA82;@
00A400;@D154513DF9AFA5FC42;@
00A408;@D160013FF9FFAFFD52;@
00A410;@D1615142FA4FC2FE82;@
00A418;@D1630148FACFD40062;@
00A420;@D1645149FB0FE30102;@
00A428;@D1700148FB4FDC0042;@
00A430;@D171514FFBEFFA0242;@
00A438;@D1730150FC7FFE0382;@
00A440;@D1745150FCAFFD0342;@
00A448;@D1800157FD601B0532;@
00A450;@D1815157FDC02405C2;@
00A458;@D1830156FE001C0502;@
00A460;@D1845157FE20250542;@
00A468;@D1900157FE401C0492;@
00A470;@D1915160FF003A0692;@
00A478;@D1930163FF90490862;@
00A480;@D194516D00206E0A22;@
00A488;@D20001680060690A02;@
00A490;@D20151650080590922;@
00A498;@D203016E01106F0AA2;@
00A4A0;@D204516B0120660A62;@
00A4A8;@D210016801605C0982;@
00A4B0;@D211516801705A0922;@
00A4B8;@D213016B01B06309A2;@
00A4C0;@D214516C01C0630982;@
00A4C8;@D220017202207B0AF2;@
00A4D0;@D221516A01D0600922;@
00A4D8;@D223017402707A0A42;@
00A4E0;@D224517C02E0980C22;@
00A4E8;@D230017F03009F0CC2;@
00A4F0;@D231518A0310910C42;@
00A4F8;@D23301AD03409A0C22;@
00A500;@D23451960280620882;@
@E=$00A510;D;2023/05/08,00:00:00+04;@00A510
@D00001900250570742@D001518A02204B0682@D003019302605206C2@D004519602504F0662@D01001980220520682@D01151840220400512@D013018302F0540662@D014517902C0510692@D020017B03406C0882@D02151750320650892@D023016902603F0602@D02451650220360502@D030016903104605C2@D031517603005606E2@D033018202C05206B2@D034518702703F0572@D04001870240300432@D04151820200260362@D043017801C01A02A2@D04451700190130222@D05001690180100202@D051516201200801A2@D053015900CFEEFFA2@D0545150008FDEFE42@D0600148004FCEFD02@D0615143FFFFC2FC12@D063013CFF9FB6FB62@D0645138FEEFAAFAA2@D0700136FE8FA0F9C2@D0715133FE3F9AF932@D073012FFDCF8CF842@D074512EFD7F85F772@D080012AFD0F76F6B2@D0815128FC9F6BF602@D0830126FBEF68F5C2@D0845125FC0F64F552@D0900128FC1F70F612@D0915128FBFF6EF622@D0930125FB8F64F572@D0945128FBFF6EF5D2@D100012BFBEF7BF6D2@D101512BFB9F7AF6D2@D1030125FB2F60F542@D1045125FAFF5EF502@D1100123FAAF53F462@D1115121F9EF50F442@D1130122FA0F52F462@D1145121F98F4EF442@D1200123F92F58F4C2@D121511EF89F45F3D2@D1230121F91F4CF402@D1245121F90F4CF442@D1300120F89F49F402@D1315125F96F5DF532@D1330127F96F66F622@D134512AF98F6EF6C2@D140012BF9CF72F732@D141512EF9FF80F842@D1430130FA4F87F952@D1445132FA8F8EF9D2@D1500133FAAF94FA02@D1515138FB0FA8FB82@D1530139FB4FB0FC42@D154513DFBEFBCFD42@D1600141FC7FD0FF12@D161514CFD0FD8FFA2@D163014DFDAFEF0112@D164514EFEC0060322@D170014DFEB0060322@D17151570060260552@D173015E00401E0512@D1745157FF802204D2@D18001590020280542@D181515E00E03B0692@D18301640220500822@D184516502A05C0902@D19001680440680A82@D191516F0560880C82@D193017305A0A10DA2@D194517705F0AE0E32@D200016E05C09A0D82@D201516C05E0940CE2@D203017A06C0B50DE2@D20451820730C80F22@D21001870720C40FA2@D21151A806E0B60F92@D21301BC06F0AE0F82@D21451CF0620AC0F82@D22001EF0500990E12@D22152230040650A22@D2230238FFC03A09A2@D2245216FFE0400B02@D2300207FFE0400A52@D23151FD00004C0B62@D23301F300004A0B02@D23451E600004F0B82@DD2023050900000004@D000021200204608D2@D00152A200203D0732@D00302E600203B06E2@D00452C600203A06B2@D010029D00203405D2@D011528500002D0522@D013027300202E0542@D014526300202F0542@D020026100203606A2@D021523C0040410902@D023023A00103707C2@D024522900103006C2@D030021E00102A0552@D03152150010270532@D033020A0010260552@D03452000000250542@D04001F8FFF01C03E2@D04151F100001C03A2@D04301ED00001A0342@D04451E7FFF01A0302@D05001E2FFE01702F2@D05151DCFFE01402A2@D05301D9FFD00F0222@D05451D5FFD00C01A2@D06001D1FFC00800A2@D06151CEFFC0060072@D06301CAFFC002FFE2@D06451C6FFCFFFFF42@D07001C3FFCFFCFEC2@D07151C0FFCFFAFE82@D07301BCFFCFFCFEA2@D07451B9FFCFF7FE02@D08001B5FFCFF8FE02@D08151B2FFBFF8FE42@D08301AFFFBFF6FE22@D08451ADFFBFF6FE42@D09001AAFFAFF7FE82@D09151A6FFAFF4FE22@D09301A3FFAFF0FDC2@D094519FFF9FE8FCF2@D1000199FF8FD9FB12@D1015193FF7FCAFA22@D103018EFF4FC3F962@D1045189FEFFB6F8E2@D1100185FEAFAEF802@D1115182FE6FAAF7E2@D1130180FE3FA6F7B2@D114517EFE0F9AF682@D120017CFDDF93F682@D121517CFDAF99F6E2@D123017DFD7F9CF732@D124517DFD6F9CF6E2@D130017DFD4F9CF712@D131517EFD4FA2F762@D133017DFD2F9EF7F2@D134517DFD0FA0F7E2@D140017DFCEF9FF7E2@D141517EFCFFA4F862@D1430180FD0FA6F7C2@D1445180FD1FA6F802@D1500181FD2FAAF852@D1515182FD2FAEF862@D1530183FD4FB5F8C2@D1545183FD4FB6F912@D1600185FD6FBEF9A2@D1615185FD6FC0F982@D1630185FD6FC2F952@D1645186FD8FC6F9A2@D1700187FD9FC7F9E2@D1715187FDCFCEFAC2@D1730189FDCFD2FB22@D1745189FDDFD5FB32@D180018BFE0FDEFC82@D181518DFE2FE8FD82@D183018EFE4FF0FE92@D1845190FE8FFAFFC2@D1900193FEA0060142@D1915195FEE0100222@D1930198FF401E0322@D194519BFF902A0322@D200019DFFC02A0202@D201519EFF90240182@D203019AFF902802D2@D204519CFFE02A0392@D210019DFFF02D0322@D211519E00202D01C2@D213019C00402A0202@D214519AFFE0250182@D220019A0010220202@D22151A000602702E2@D223019D0070240222@D22451BB00401C00F2@D23001C100A01E0162@D23151CB0090180142@D23301E300A01F0232@D23451F700901E0102@DD2023051000000004@D00001DE00801B00E2@D00151CF00800CFFA2@D00301C10060140062@D00451B700A01B0122@D01001BC00A0270282@D01151C100A02B03C2@D01301C500A01601C2@D01451C500C0320422@D02001BB00C0340472@D02151B400902E02E2@D02301A8005016FF72@D02451A1007013FF42@D030019B001011FE22@D0315193004008FDD2@D033018B004004FE02@D0345188002007FEE2@D040018A0060140142@D041518A0020100062@D0430187FFF004FDE2@D0445183FFCFF7FC82@D050017EFF5FE8FAC2@D051517AFF0FDAFA32@D0530177FEDFD0F9E2@D0545176FEAFCCF9C2@D0600174FE7FC9F9A2@D0615173FE5FC4F982@D0630172FE2FC2F982@D0645171FE0FBDF972@D0700170FDEFBAF952@D071516FFDBFB7F902@D073016EFD9FB4F8E2@D074516DFD6FB0F8B2@D080016BFD4FABF8A2@D081516AFD2FA9F862@D0830169FD0FA5F822@D0845168FCEFA1F7C2@D0900167FCCF9EF7A2@D0915167FCAF9CF792@D0930166FC8F9AF782@D0945165FC6F96F742@D1000164FC4F90F6D2@D1015163FC4F87F622@D1030162FC2F82F5B2@D1045160FC0F7FF582@D1100160FBEF7AF542@D111515FFBBF7AF552@D113015FFBAF76F562@D114515EFB9F74F542@D120015EFB7F76F552@D121515EFB5F77F582@D123015EFB4F7AF5E2@D124515FFB2F7EF642@D130015FFB1F80F682@D1315160FB0F81F6A2@D133015FFB0F80F692@D1345160FB0F82F6B2@D1400161FB0F87F702@D1415162FB2F8AF782@D1430164FB2F93F842@D1445164FB2F95F842@D1500165FB3F98F8C2@D1515166FB4F9EF962@D1530168FB5FA8FA12@D154516AFB7FB0FA92@D160016BFB9FB1FAA2@D161516CFBAFB4FAB2@D163016DFBEFBCFB62@D164516FFC2FC5FC52@D1700172FC7FD5FE02@D1715176FCCFE3FF22@D1730178FD2FF00002@D174517DFDA00A02A2@D1800182FDF01E04D2@D1815185FE20260522@D1830184FE401A02D2@D1845188FEE02C0482@D190018DFFA04006C2@D191518EFFC04D0852@D193018EFFE04E08A2@D19451900020570A02@D200019500A0650BE2@D201519E01806E0C02@D20301A501C0730B82@D204519F01C06E0A62@D21001A20240760BE2@D21151990170590832@D213019700E0420662@D214519601003D0612@D22001960160400612@D22151A20230600932@D22301C902807C0B42@D22451FF02007C0BC2@D230020A01506C0AE2@D231521300F0620A22@D233025F00C0660AF2@D234523D0060500922@DD2023051100000004@D000022400B0580A02@D001523600805E0C62@D003020E0050550CD2@D00451E90060520C42@D01001FD0040520BC2@D011520500304B0A92@D013022900204E0B32@DD2023051101344904@E=$00AE70;C;2023/05/11,01:36:18-36;@00A510
00A510;@D00001900250570742;@
00A518;@D001518A02204B0682;@
00A520;@D003019302605206C2;@
00A528;@D004519602504F0662;@
00A530;@D01001980220520682;@
00A538;@D01151840220400512;@
00A540;@D013018302F0540662;@
00A548;@D014517902C0510692;@
00A550;@D020017B03406C0882;@
00A558;@D02151750320650892;@
00A560;@D023016902603F0602;@
00A568;@D02451650220360502;@
00A570;@D030016903104605C2;@
00A578;@D031517603005606E2;@
00A580;@D033018202C05206B2;@
00A588;@D034518702703F0572;@
00A590;@D04001870240300432;@
00A598;@D04151820200260362;@
00A5A0;@D043017801C01A02A2;@
00A5A8;@D04451700190130222;@
00A5B0;@D05001690180100202;@
00A5B8;@D051516201200801A2;@
00A5C0;@D053015900CFEEFFA2;@
00A5C8;@D0545150008FDEFE42;@
00A5D0;@D0600148004FCEFD02;@
00A5D8;@D0615143FFFFC2FC12;@
00A5E0;@D063013CFF9FB6FB62;@
00A5E8;@D0645138FEEFAAFAA2;@
00A5F0;@D0700136FE8FA0F9C2;@
00A5F8;@D0715133FE3F9AF932;@
00A600;@D073012FFDCF8CF842;@
00A608;@D074512EFD7F85F772;@
00A610;@D080012AFD0F76F6B2;@
00A618;@D0815128FC9F6BF602;@
00A620;@D0830126FBEF68F5C2;@
00A628;@D0845125FC0F64F552;@
00A630;@D0900128FC1F70F612;@
00A638;@D0915128FBFF6EF622;@
00A640;@D0930125FB8F64F572;@
00A648;@D0945128FBFF6EF5D2;@
00A650;@D100012BFBEF7BF6D2;@
00A658;@D101512BFB9F7AF6D2;@
00A660;@D1030125FB2F60F542;@
00A668;@D1045125FAFF5EF502;@
00A670;@D1100123FAAF53F462;@
00A678;@D1115121F9EF50F442;@
00A680;@D1130122FA0F52F462;@
00A688;@D1145121F98F4EF442;@
00A690;@D1200123F92F58F4C2;@
00A698;@D121511EF89F45F3D2;@
00A6A0;@D1230121F91F4CF402;@
00A6A8;@D1245121F90F4CF442;@
00A6B0;@D1300120F89F49F402;@
00A6B8;@D1315125F96F5DF532;@
00A6C0;@D1330127F96F66F622;@
00A6C8;@D134512AF98F6EF6C2;@
00A6D0;@D140012BF9CF72F732;@
00A6D8;@D141512EF9FF80F842;@
00A6E0;@D1430130FA4F87F952;@
00A6E8;@D1445132FA8F8EF9D2;@
00A6F0;@D1500133FAAF94FA02;@
00A6F8;@D1515138FB0FA8FB82;@
00A700;@D1530139FB4FB0FC42;@
00A708;@D154513DFBEFBCFD42;@
00A710;@D1600141FC7FD0FF12;@
00A718;@D161514CFD0FD8FFA2;@
00A720;@D163014DFDAFEF0112;@
00A728;@D164514EFEC0060322;@
00A730;@D170014DFEB0060322;@
00A738;@D17151570060260552;@
00A740;@D173015E00401E0512;@
00A748;@D1745157FF802204D2;@
00A750;@D18001590020280542;@
00A758;@D181515E00E03B0692;@
00A760;@D18301640220500822;@
00A768;@D184516502A05C0902;@
00A770;@D19001680440680A82;@
00A778;@D191516F0560880C82;@
00A780;@D193017305A0A10DA2;@
00A788;@D194517705F0AE0E32;@
00A790;@D200016E05C09A0D82;@
00A798;@D201516C05E0940CE2;@
00A7A0;@D203017A06C0B50DE2;@
00A7A8;@D20451820730C80F22;@
00A7B0;@D21001870720C40FA2;@
00A7B8;@D21151A806E0B60F92;@
00A7C0;@D21301BC06F0AE0F82;@
00A7C8;@D21451CF0620AC0F82;@
00A7D0;@D22001EF0500990E12;@
00A7D8;@D22152230040650A22;@
00A7E0;@D2230238FFC03A09A2;@
00A7E8;@D2245216FFE0400B02;@
00A7F0;@D2300207FFE0400A52;@
00A7F8;@D23151FD00004C0B62;@
00A800;@D23301F300004A0B02;@
00A808;@D23451E600004F0B82;@
00A810;@DD2023050900000004;@
00A818;@D000021200204608D2;@
00A820;@D00152A200203D0732;@
00A828;@D00302E600203B06E2;@
00A830;@D00452C600203A06B2;@
00A838;@D010029D00203405D2;@
00A840;@D011528500002D0522;@
00A848;@D013027300202E0542;@
00A850;@D014526300202F0542;@
00A858;@D020026100203606A2;@
00A860;@D021523C0040410902;@
00A868;@D023023A00103707C2;@
00A870;@D024522900103006C2;@
00A878;@D030021E00102A0552;@
00A880;@D03152150010270532;@
00A888;@D033020A0010260552;@
00A890;@D03452000000250542;@
00A898;@D04001F8FFF01C03E2;@
00A8A0;@D04151F100001C03A2;@
00A8A8;@D04301ED00001A0342;@
00A8B0;@D04451E7FFF01A0302;@
00A8B8;@D05001E2FFE01702F2;@
00A8C0;@D05151DCFFE01402A2;@
00A8C8;@D05301D9FFD00F0222;@
00A8D0;@D05451D5FFD00C01A2;@
00A8D8;@D06001D1FFC00800A2;@
00A8E0;@D06151CEFFC0060072;@
00A8E8;@D06301CAFFC002FFE2;@
00A8F0;@D06451C6FFCFFFFF42;@
00A8F8;@D07001C3FFCFFCFEC2;@
00A900;@D07151C0FFCFFAFE82;@
00A908;@D07301BCFFCFFCFEA2;@
00A910;@D07451B9FFCFF7FE02;@
00A918;@D08001B5FFCFF8FE02;@
00A920;@D08151B2FFBFF8FE42;@
00A928;@D08301AFFFBFF6FE22;@
00A930;@D08451ADFFBFF6FE42;@
00A938;@D09001AAFFAFF7FE82;@
00A940;@D09151A6FFAFF4FE22;@
00A948;@D09301A3FFAFF0FDC2;@
00A950;@D094519FFF9FE8FCF2;@
00A958;@D1000199FF8FD9FB12;@
00A960;@D1015193FF7FCAFA22;@
00A968;@D103018EFF4FC3F962;@
00A970;@D1045189FEFFB6F8E2;@
00A978;@D1100185FEAFAEF802;@
00A980;@D1115182FE6FAAF7E2;@
00A988;@D1130180FE3FA6F7B2;@
00A990;@D114517EFE0F9AF682;@
00A998;@D120017CFDDF93F682;@
00A9A0;@D121517CFDAF99F6E2;@
00A9A8;@D123017DFD7F9CF732;@
00A9B0;@D124517DFD6F9CF6E2;@
00A9B8;@D130017DFD4F9CF712;@
00A9C0;@D131517EFD4FA2F762;@
00A9C8;@D133017DFD2F9EF7F2;@
00A9D0;@D134517DFD0FA0F7E2;@
00A9D8;@D140017DFCEF9FF7E2;@
00A9E0;@D141517EFCFFA4F862;@
00A9E8;@D1430180FD0FA6F7C2;@
00A9F0;@D1445180FD1FA6F802;@
00A9F8;@D1500181FD2FAAF852;@
00AA00;@D1515182FD2FAEF862;@
00AA08;@D1530183FD4FB5F8C2;@
00AA10;@D1545183FD4FB6F912;@
00AA18;@D1600185FD6FBEF9A2;@
00AA20;@D1615185FD6FC0F982;@
00AA28;@D1630185FD6FC2F952;@
00AA30;@D1645186FD8FC6F9A2;@
00AA38;@D1700187FD9FC7F9E2;@
00AA40;@D1715187FDCFCEFAC2;@
00AA48;@D1730189FDCFD2FB22;@
00AA50;@D1745189FDDFD5FB32;@
00AA58;@D180018BFE0FDEFC82;@
00AA60;@D181518DFE2FE8FD82;@
00AA68;@D183018EFE4FF0FE92;@
00AA70;@D1845190FE8FFAFFC2;@
00AA78;@D1900193FEA0060142;@
00AA80;@D1915195FEE0100222;@
00AA88;@D1930198FF401E0322;@
00AA90;@D194519BFF902A0322;@
00AA98;@D200019DFFC02A0202;@
00AAA0;@D201519EFF90240182;@
00AAA8;@D203019AFF902802D2;@
00AAB0;@D204519CFFE02A0392;@
00AAB8;@D210019DFFF02D0322;@
00AAC0;@D211519E00202D01C2;@
00AAC8;@D213019C00402A0202;@
00AAD0;@D214519AFFE0250182;@
00AAD8;@D220019A0010220202;@
00AAE0;@D22151A000602702E2;@
00AAE8;@D223019D0070240222;@
00AAF0;@D22451BB00401C00F2;@
00AAF8;@D23001C100A01E0162;@
00AB00;@D23151CB0090180142;@
00AB08;@D23301E300A01F0232;@
00AB10;@D23451F700901E0102;@
00AB18;@DD2023051000000004;@
00AB20;@D00001DE00801B00E2;@
00AB28;@D00151CF00800CFFA2;@
00AB30;@D00301C10060140062;@
00AB38;@D00451B700A01B0122;@
00AB40;@D01001BC00A0270282;@
00AB48;@D01151C100A02B03C2;@
00AB50;@D01301C500A01601C2;@
00AB58;@D01451C500C0320422;@
00AB60;@D02001BB00C0340472;@
00AB68;@D02151B400902E02E2;@
00AB70;@D02301A8005016FF72;@
00AB78;@D02451A1007013FF42;@
00AB80;@D030019B001011FE22;@
00AB88;@D0315193004008FDD2;@
00AB90;@D033018B004004FE02;@
00AB98;@D0345188002007FEE2;@
00ABA0;@D040018A0060140142;@
00ABA8;@D041518A0020100062;@
00ABB0;@D0430187FFF004FDE2;@
00ABB8;@D0445183FFCFF7FC82;@
00ABC0;@D050017EFF5FE8FAC2;@
00ABC8;@D051517AFF0FDAFA32;@
00ABD0;@D0530177FEDFD0F9E2;@
00ABD8;@D0545176FEAFCCF9C2;@
00ABE0;@D0600174FE7FC9F9A2;@
00ABE8;@D0615173FE5FC4F982;@
00ABF0;@D0630172FE2FC2F982;@
00ABF8;@D0645171FE0FBDF972;@
00AC00;@D0700170FDEFBAF952;@
00AC08;@D071516FFDBFB7F902;@
00AC10;@D073016EFD9FB4F8E2;@
00AC18;@D074516DFD6FB0F8B2;@
00AC20;@D080016BFD4FABF8A2;@
00AC28;@D081516AFD2FA9F862;@
00AC30;@D0830169FD0FA5F822;@
00AC38;@D0845168FCEFA1F7C2;@
00AC40;@D0900167FCCF9EF7A2;@
00AC48;@D0915167FCAF9CF792;@
00AC50;@D0930166FC8F9AF782;@
00AC58;@D0945165FC6F96F742;@
00AC60;@D1000164FC4F90F6D2;@
00AC68;@D1015163FC4F87F622;@
00AC70;@D1030162FC2F82F5B2;@
00AC78;@D1045160FC0F7FF582;@
00AC80;@D1100160FBEF7AF542;@
00AC88;@D111515FFBBF7AF552;@
00AC90;@D113015FFBAF76F562;@
00AC98;@D114515EFB9F74F542;@
00ACA0;@D120015EFB7F76F552;@
00ACA8;@D121515EFB5F77F582;@
00ACB0;@D123015EFB4F7AF5E2;@
00ACB8;@D124515FFB2F7EF642;@
00ACC0;@D130015FFB1F80F682;@
00ACC8;@D1315160FB0F81F6A2;@
00ACD0;@D133015FFB0F80F692;@
00ACD8;@D1345160FB0F82F6B2;@
00ACE0;@D1400161FB0F87F702;@
00ACE8;@D1415162FB2F8AF782;@
