009770;@D1215133FCCFA0F9A2;@
009778;@D1230133FC6FA6F9F2;@
009780;@D1245134FC3FAAFA42;@
009788;@D1300132FC0FA1F9A2;@
009790;@D1315131FBCF9EF992;@
009798;@D133012FFBAF95F912;@
0097A0;@D134512BFB6F88F882;@
0097A8;@D1400129FB4F80F7E2;@
0097B0;@D1415128FAFF7FF7F2;@
0097B8;@D1430127FABF7EF7F2;@
0097C0;@D1445127FA8F7EF802;@
0097C8;@D1500125FA4F79F7C2;@
0097D0;@D1515123F9EF72F742;@
0097D8;@D1530129FA0F92F962;@
0097E0;@D154512AFA0F94F982;@
0097E8;@D1600129FA0F92F972;@
0097F0;@D161512BFA2FA0FA82;@
0097F8;@D1630131FA8FBAFC62;@
009800;@D1645137FAFFD8FE52;@
009808;@D170013BFB5FEAFFA2;@
009810;@D171513DFBDFF0FFC2;@
009818;@D173013EFC3FF40002;@
009820;@D1745141FCAFFE00C2;@
009828;@D1800144FD20060142;@
009830;@D1815146FD800E01E2;@
009838;@D1830148FE00140222;@
009840;@D184514AFE701E02C2;@
009848;@D190014CFEE0240302;@
009850;@D191514FFF402F03E2;@
009858;@D1930152FFB0350442;@
009860;@D19451560000400522;@
009868;@D200015B00604A05E2;@
009870;@D201516B01006C0822;@
009878;@D203017201207E0942;@
009880;@D20451720120760862;@
009888;@D210017A01709F0B32;@
009890;@D211517C01B0B20C22;@
009898;@D21301830210C10D62;@
0098A0;@D214517901A09A0B42;@
0098A8;@D220018702809E09C2;@
0098B0;@D221518A02B09C0922;@
0098B8;@D22301810260810722;@
0098C0;@D22451820260670612;@
0098C8;@D230018102A07706B2;@
0098D0;@D231517902205E0572;@
0098D8;@D233017E02C0790762;@
0098E0;@D234516C01D04F0542;@
0098E8;@DD2023050400000004;@
0098F0;@D000016B02004B0542;@
0098F8;@D001517403107307D2;@
009900;@D003017402E0820902;@
009908;@D004517102806E07D2;@
009910;@D010016301B03F04A2;@
009918;@D011516301C03A0412;@
009920;@D013016401C03C0422;@
009928;@D01451610160340362;@
009930;@D020015800C0160162;@
009938;@D021515901001801A2;@
009940;@D023016401E0360442;@
009948;@D024516201403003D2;@
009950;@D030015F01002A0352;@
009958;@D031515700901201E2;@
009960;@D033015D01003504F2;@
009968;@D034515E01502F0462;@
009970;@D040015400501202C2;@
009978;@D041514F004FFE01F2;@
009980;@D043015200A00C0262;@
009988;@D044515000600B0282;@
009990;@D050015300C01602E2;@
009998;@D05151520080160242;@
0099A0;@D053015000600E01E2;@
0099A8;@D0545148FFEFF2FFC2;@
0099B0;@D0600140FFAFD8FDA2;@
0099B8;@D061513CFF6FCEFCC2;@
0099C0;@D063013AFF3FC8FC42;@
0099C8;@D0645135FECFBBFB82;@
0099D0;@D0700134FF0FBEFBA2;@
0099D8;@D0715131FEEFB6FB22;@
0099E0;@D0730130FEDFB6FB22;@
0099E8;@D074512CFEDFA6FA02;@
0099F0;@D080012BFECFA6FA02;@
0099F8;@D0815129FE4FA2F9C2;@
009A00;@D0830126FDFF9EF982;@
009A08;@D0845124FE1F9CF962;@
009A10;@D0900123FDDF9BF962;@
009A18;@D0915123FDCF9AF942;@
009A20;@D0930122FDAF98F922;@
009A28;@D0945120FD6F96F912;@
009A30;@D100011FFD8F93F8E2;@
009A38;@D101511FFD3F93F8E2;@
009A40;@D103011DFD4F8EF892;@
009A48;@D104511CFD0F89F832;@
009A50;@D110011EFD1F94F8F2;@
009A58;@D111511AFC9F87F802;@
009A60;@D113011AFC8F86F7F2;@
009A68;@D114511AFC8F88F822;@
009A70;@D1200119FC3F86F802;@
009A78;@D1215119FC4F84F7E2;@
009A80;@D1230119FC1F84F7E2;@
009A88;@D124511CFC6F93F8E2;@
009A90;@D130011DFC3F99F962;@
009A98;@D131511EFC5F9EF9A2;@
009AA0;@D133011FFC4FA6FA22;@
009AA8;@D1345122FC7FB2FB02;@
009AB0;@D1400123FCAFB6FB62;@
009AB8;@D1415125FCBFC2FC32;@
009AC0;@D1430124FCCFBBFBE2;@
009AC8;@D1445126FCFFC6FCA2;@
009AD0;@D1500128FD3FD0FDA2;@
009AD8;@D1515127FD5FCAFD52;@
009AE0;@D1530127FDAFCDFD92;@
009AE8;@D1545126FD8FC8FD82;@
009AF0;@D1600127FD8FCEFE02;@
009AF8;@D1615127FDCFD1FE82;@
009B00;@D1630129FDEFD9FF02;@
009B08;@D1645126FD4FD4FEC2;@
009B10;@D1700127FD8FD5FEC2;@
009B18;@D1715123FCDFD1FE72;@
009B20;@D1730123FCCFD7FF22;@
009B28;@D1745127FD4FE6FFB2;@
009B30;@D1800136FEA00100E2;@
009B38;@D1815134FF60090122;@
009B40;@D1830139FFC0060102;@
009B48;@D1845134FFAFFC0002;@
009B50;@D1900135FFA000FFC2;@
009B58;@D19151380000060022;@
009B60;@D193014401001F0122;@
009B68;@D194514701902A01A2;@
009B70;@D20001470200310232;@
009B78;@D201514501402B0172;@
009B80;@D203014801A0300202;@
009B88;@D204514901903201E2;@
009B90;@D210014B01C0380242;@
009B98;@D211514B01C03A0242;@
009BA0;@D213014A01803401E2;@
009BA8;@D214514D02003C0272;@
009BB0;@D220015102404802F2;@
009BB8;@D221514A01403201A2;@
009BC0;@D223016100602A0222;@
009BC8;@D2245181FFF0250222;@
009BD0;@D23001BFFFE01801E2;@
009BD8;@D23151CFFFE01201F2;@
009BE0;@D23301B8FFE02202A2;@
009BE8;@D23451940000180202;@
009BF0;@DD2023050500000004;@
009BF8;@D00001B2FFE0100102;@
009C00;@D00151A7FFD00600C2;@
009C08;@D00301C5FFE01E0262;@
009C10;@D00451D6FFE02E0362;@
009C18;@D01001B4FFE0390422;@
009C20;@D011519CFFE0270312;@
009C28;@D0130190FFE00D0192;@
009C30;@D0145190FFE0250302;@
009C38;@D020018CFFE01F0382;@
009C40;@D021517EFFE01401C2;@
009C48;@D0230170FFEFFE0082;@
009C50;@D024516BFFEFF30022;@
009C58;@D030016BFFEFFF00E2;@
009C60;@D0315166FFDFF60072;@
009C68;@D033015FFFCFDBFE62;@
009C70;@D034515DFFCFD8FE22;@
009C78;@D040015DFFCFE2FF82;@
009C80;@D041515CFFCFDC0062;@
009C88;@D0430155FFAFBCFC82;@
009C90;@D0445150FF8FA9FAE2;@
009C98;@D050014CFF5F9CFA12;@
009CA0;@D0515148FF2F94FC62;@
009CA8;@D0530146FDCF9CFCA2;@
009CB0;@D0545147FE4FA3FC72;@
009CB8;@D0600146FE4FA2FAA2;@
009CC0;@D0615142FE2F90F922;@
009CC8;@D063013AFCDF79F792;@
009CD0;@D0645135FD1F63F602;@
009CD8;@D0700131FCCF56F502;@
009CE0;@D071512CFBCF48F422;@
009CE8;@D0730127FB4F3CF3A2;@
009CF0;@D0745126FB4F3CF362;@
009CF8;@D0800123F9FF38F342;@
009D00;@D0815121FA4F30F2D2;@
009D08;@D083011FFA3F27F202;@
009D10;@D084511CF90F20F182;@
009D18;@D0900119F86F1BF162;@
009D20;@D091511AF90F1EF182;@
009D28;@D0930119F8AF1EF182;@
009D30;@D0945118F8AF19F142;@
009D38;@D1000115F74F13F0E2;@
009D40;@D1015115F78F12F0E2;@
009D48;@D1030114F76F10F0C2;@
009D50;@D1045112F6CF08F042;@
009D58;@D1100111F68F0CF082;@
009D60;@D1115110F61F09F052;@
009D68;@D1130110F5DF0DF0A2;@
009D70;@D1145112F5CF16F152;@
009D78;@D120010FF55F08F082;@
009D80;@D121510EF58F06F052;@
009D88;@D123010EF57F06F042;@
009D90;@D124510FF55F0CF082;@
009D98;@D1300111F56F14F142;@
009DA0;@D131510FF55F0DF0A2;@
009DA8;@D1330112F54F1BF1C2;@
009DB0;@D1345111F52F18F1D2;@
009DB8;@D140010EF4EF09F0B2;@
009DC0;@D1415110F50F18F1A2;@
009DC8;@D1430111F4CF1CF202;@
009DD0;@D1445112F4EF1FF242;@
009DD8;@D1500113F50F23F292;@
009DE0;@D1515115F4AF30F382;@
009DE8;@D1530118F4EF3CF462;@
009DF0;@D1545119F53F42F4C2;@
009DF8;@D160011BF56F4AF552;@
009E00;@D161511DF58F54F622;@
009E08;@D163011EF5AF5AF702;@
009E10;@D1645121F5CF64F842;@
009E18;@D1700122F5EF6CF902;@
009E20;@D1715125F61F7BF9F2;@
009E28;@D173012BF66F92FA82;@
009E30;@D1745132F6EFADFBA2;@
009E38;@D1800139F77FCCFDB2;@
009E40;@D181513AF7DFCEFEF2;@
009E48;@D183013CF84FD6FF82;@
009E50;@D184513EF8CFE0FFF2;@
009E58;@D1900141F92FEC00A2;@
009E60;@D1915148F9B00702A2;@
009E68;@D1930149FA500C0222;@
009E70;@D1945147FA600201F2;@
009E78;@D2000146FA8FF70142;@
009E80;@D201514BFAF01003E2;@
009E88;@D203014DFB401C0522;@
009E90;@D2045154FBC0350662;@
009E98;@D2100159FC404C07A2;@
009EA0;@D211515CFCE0580842;@
009EA8;@D2130153FCE0300442;@
009EB0;@D2145154FD40300422;@
009EB8;@D2200153FD802D03C2;@
009EC0;@D2215153FDC02A03C2;@
009EC8;@D2230154FDE02D0402;@
009ED0;@D2245157FE203604E2;@
009ED8;@D230015AFE703E0592;@
009EE0;@D231515AFEA03E0572;@
009EE8;@D2330158FEB03404C2;@
009EF0;@D2345158FED0320462;@
009EF8;@DD2023050600000004;@
009F00;@D0000158FEF0320482;@
009F08;@D001515CFF303C0542;@
009F10;@D003015DFF303C0572;@
009F18;@D004515DFF503E0562;@
009F20;@D010015EFF80440542;@
009F28;@D011515DFF803E04E2;@
009F30;@D013015FFFA04905E2;@
009F38;@D014515BFFA03E04B2;@
009F40;@D0200155FFA0290352;@
009F48;@D0215151FF801C0262;@
009F50;@D023014FFF70140202;@
009F58;@D024514BFF50090152;@
009F60;@D030014CFF501802A2;@
009F68;@D031514DFF402003A2;@
009F70;@D033014DFF40240432;@
009F78;@D034514BFF201C0422;@
009F80;@D0400149FF001603A2;@
009F88;@D0415144FEAFFE0222;@
009F90;@D0430141FE6FEC0122;@
009F98;@D044513EFE1FE00052;@
009FA0;@D050013CFDEFD8FFC2;@
009FA8;@D0515139FDBFCCFFA2;@
009FB0;@D0530136FD8FC1FE72;@
009FB8;@D0545136FD4FC2FDC2;@
009FC0;@D0600135FCEFBEFC62;@
009FC8;@D0615134FCAFBDFC22;@
009FD0;@D0630130FC8FAEFB02;@
009FD8;@D064512FFC4FA9FAB2;@
009FE0;@D070012DFBEFA5FA72;@
009FE8;@D071512CFBDFA3FA62;@
009FF0;@D0730129FBAF94F942;@
009FF8;@D0745129FB6F9AF9B2;@
00A000;@D0800129FB2F99F9A2;@
00A008;@D0815127FB0F94F952;@
00A010;@D0830124FB0F87F852;@
00A018;@D0845124FAAF86F862;@
00A020;@D0900124FAAF88F862;@
00A028;@D0915121FA9F7EF7B2;@
00A030;@D0930120FA4F78F752;@
00A038;@D094511FFA2F77F742;@
00A040;@D1000121F9EF7FF7E2;@
00A048;@D1015121F9CF81F802;@
00A050;@D103011FF9AF7BF7A2;@
00A058;@D104511CF99F6FF6F2;@
00A060;@D110011BF96F6AF6A2;@
00A068;@D111511CF94F72F722;@
00A070;@D113011CF90F73F742;@
00A078;@D114511CF92F73F732;@
00A080;@D120011AF90F66F672;@
00A088;@D1215117F8EF5CF5A2;@
00A090;@D1230117F8AF5EF5C2;@
00A098;@D1245118F89F60F5E2;@
00A0A0;@D1300119F84F66F642;@
00A0A8;@D131511AF86F6BF6A2;@
00A0B0;@D133011BF84F73F732;@
00A0B8;@D134511CF83F76F762;@
00A0C0;@D140011BF85F74F762;@
00A0C8;@D141511BF85F73F762;@
00A0D0;@D143011BF86F72F762;@
00A0D8;@D144511DF86F7CF802;@
00A0E0;@D150011EF88F82F872;@
00A0E8;@D1515120F8AF8AF902;@
00A0F0;@D1530122F8BF8FF962;@
00A0F8;@D1545125F8EF9BFA62;@
00A100;@D1600129F93FACFBA2;@
00A108;@D161512CF97FBAFD02;@
00A110;@D163012EF9BFC0FDA2;@
00A118;@D1645130FA0FC6FD72;@
00A120;@D1700133FA2FD6FEE2;@
00A128;@D1715135FA6FDCFFE2;@
00A130;@D1730136FAAFDE0022;@
00A138;@D174513AFB0FEE0112;@
00A140;@D180013CFB4FFA01F2;@
00A148;@D1815140FBA00B0332;@
00A150;@D1830143FBE01303C2;@
00A158;@D1845145FC601C0422;@
00A160;@D1900144FCC0180352;@
00A168;@D1915143FD00120272;@
00A170;@D1930142FD000F0292;@
00A178;@D1945144FD40140332;@
00A180;@D2000144FD801102A2;@
00A188;@D2015144FDB0120282;@
00A190;@D2030146FDF01B0322;@
00A198;@D2045147FE201F0342;@
00A1A0;@D2100149FE60240392;@
00A1A8;@D211514EFEE03404C2;@
00A1B0;@D213014EFF203804E2;@
00A1B8;@D214514EFF40370502;@
00A1C0;@D2200151FF803F05A2;@
00A1C8;@D2215152FFC0400562;@
00A1D0;@D223015800004F0672;@
00A1D8;@D224515900504E05C2;@
00A1E0;@D230015700404605A2;@
00A1E8;@D2315150FFF03203F2;@
00A1F0;@D233014EFFE0280362;@
00A1F8;@D234514F00002B0372;@
00A200;@DD2023050700000004;@
00A208;@D000015200002C03A2;@
00A210;@D00151500000250282;@
00A218;@D003014DFFC0180162;@
00A220;@D004514CFFA0120102;@
00A228;@D010014AFF800D00C2;@
00A230;@D011514BFF800A00E2;@
00A238;@D0130148FF0FF9FF42;@
00A240;@D014514AFEFFFAFFE2;@
00A248;@D0200149FEDFF4FF82;@
00A250;@D0215148FEBFEEFEF2;@
00A258;@D0230147FE9FE8FE92;@
00A260;@D0245145FE6FE2FE22;@
00A268;@D0300146FE7FE2FE52;@
00A270;@D0315145FE8FDEFE32;@
00A278;@D0330145FE8FDCFE42;@
00A280;@D0345144FE7FD7FDC2;@
00A288;@D0400144FE8FD8FDD2;@
00A290;@D0415144FE7FD9FDE2;@
00A298;@D0430144FE6FDAFDC2;@
00A2A0;@D0445143FE5FD4FD92;@
00A2A8;@D0500142FE4FCCFD22;@
00A2B0;@D0515140FE2FC6FC82;@
00A2B8;@D0530139FDEFA6FA22;@
00A2C0;@D0545134FDBF90F892;@
00A2C8;@D0600133FD8F8AF802;@
00A2D0;@D0615130FD4F7DF722;@
00A2D8;@D063012AFCCF6CF622;@
00A2E0;@D0645128FC7F65F5D2;@
00A2E8;@D0700128FC5F64F5B2;@
00A2F0;@D0715126FC1F5CF502;@
00A2F8;@D0730125FBAF59F512;@
00A300;@D0745122FB6F4CF422;@
00A308;@D080011EFB1F3BF302;@
00A310;@D081511CFA9F38F302;@
00A318;@D083011BFA6F35F2D2;@
00A320;@D084511AFA4F33F2B2;@
00A328;@D0900117F9CF25F1D2;@
00A330;@D0915114F96F1AF102;@
00A338;@D0930116F99F22F162;@
00A340;@D0945114F8EF1FF162;@
00A348;@D1000114F8EF22F1C2;@
00A350;@D1015115F8EF26F1E2;@
00A358;@D1030115F8BF22F1B2;@
00A360;@D1045112F89F16F0C2;@
00A368;@D1100114F89F20F162;@
00A370;@D1115111F81F13F0D2;@
00A378;@D1130113F84F1EF142;@
00A380;@D1145115F84F2AF242;@
00A388;@D1200111F7CF17F112;@
00A390;@D1215112F7CF1CF162;@
00A398;@D123010CF74F04EF92;@
00A3A0;@D124510BF70F00EF62;@
00A3A8;@D130010AF6CF00EFA2;@
00A3B0;@D131510BF6CF04EFC2;@
00A3B8;@D1330110F70F1CF152;@
00A3C0;@D1345111F6DF23F1F2;@
00A3C8;@D1400115F70F38F342;@
00A3D0;@D1415117F70F3AF392;@
00A3D8;@D1430116F70F34F302;@
00A3E0;@D1445117F72F3AF372;@
00A3E8;@D1500119F72F42F462;@
00A3F0;@D1515118F72F3DF442;@
00A3F8;@D1530117F72F39F3B2;@
00A400;@D1545116F70F39F3E2;@
00A408;@D1600117F70F3CF442;@
00A410;@D1615119F71F48F582;@
00A418;@D163011AF72F4EF772;@
00A420;@D164511EF74F63F8E2;@
00A428;@D1700123F77F76F9D2;@
00A430;@D1715127F7AF89FBF2;@
00A438;@D173012EF80FA9FCF2;@
00A440;@D1745137F88FCAFDE2;@
00A448;@D180013CF8FFE40022;@
00A450;@D181513FF96FEA0092;@
00A458;@D1830142F9DFFB0102;@
00A460;@D1845144FA400000E2;@
00A468;@D1900145FAA0040102;@
00A470;@D191514DFB10260382;@
00A478;@D1930151FB80380542;@
00A480;@D1945156FBF04B0622;@
00A488;@D2000158FC504C06A2;@
00A490;@D2015155FCB04205D2;@
00A498;@D203015BFD20600802;@
00A4A0;@D204515DFD806307E2;@
00A4A8;@D210015BFDF06107C2;@
00A4B0;@D211515BFE40640802;@
00A4B8;@D213015DFE906A0892;@
00A4C0;@D2145160FEF06D0882;@
00A4C8;@D2200163FF307C09E2;@
00A4D0;@D2215161FFA06C0832;@
00A4D8;@D2230165FFC07808E2;@
00A4E0;@D2245168FFE08A0B82;@
00A4E8;@D230016C00108C0C02;@
00A4F0;@D23151720040880B42;@
00A4F8;@D23301740060880B72;@
00A500;@D234516E0080660862;@
@E=$00A510;D;2023/05/08,00:00:00+04;@00A510
@D000016E00A05D0792@D001516D00A05206C2@D003016F00A0540702@D004516D00A04C0682@D010016C00C04D0662@D011516500803D0522@D013016700804706E2@D014516500804306E2@D020016800904F0872@D02151660090480822@D023015E00603205C2@D024515A0040260562@D030015A0050280652@D031515A00602806A2@D033015800401F0612@D034515300200D0462@D040014F001FFD0322@D041514BFFEFEC0242@D0430145FFCFD00102@D0445142FF8FBE0022@D050013DFF6FAFFF82@D0515138FF3FA2FE42@D0530134FEEF97FC42@D0545131FEAF8EFB12@D060012EFE6F86F8E2@D061512CFDCF80F7D2@D0630127FCBF76F742@D0645121FBAF64F622@D070011EFAFF60F5A2@D0715120FB5F66F5E2@D073011CFA8F5AF522@D0745118FA4F4CF432@D0800114F97F40F382@D0815110F87F34F2C2@D0830110F88F38F322@D0845110F88F3AF352@D0900114F8AF4CF482@D0915114F84F4AF482@D0930111F80F3EF3A2@D0945114F83F50F4C2@D1000117F89F5CF5A2@D1015117F8AF5AF562@D1030111F84F40F382@D1045110F82F3BF342@D110010EF7CF35F2D2@D111510BF74F2AF262@D113010AF70F28F222@D1145108F6EF1FF1B2@D120010BF72F30F2E2@D1215107F62F20F1D2@D1230107F64F1EF1A2@D1245108F64F24F202@D1300105F5DF18F1A2@D131510BF65F35F342@D133010CF68F34F322@D134510AF66F2EF2D2@D140010BF65F32F312@D141510BF67F33F342@D1430109F63F2BF302@D144510CF68F3AF3D2@D1500110F6AF4AF4E2@D1515113F6DF56F5C2@D1530114F70F5CF622@D1545115F71F5CF642@D1600114F73F5AF662@D1615116F75F64F7A2@D1630118F78F6CF952@D1645118F76F6FFA82@D170011DF7CF84FB62@D1715123F85FA6FE02@D1730131F96FD0FEB2@D1745137FA2FE8FFC2@D180013DFAD0000102@D1815143FB80180242@D1830148FC202C03C2@D184514DFCC03E04E2@D1900151FD80500622@D1915155FDE05807A2@D1930158FE80600722@D194515CFF006A0782@D2000160FF60790902@D2015162FFE0810942@D20301670060940A22@D204516600A08D0B12@D210016900E0940BC2@D211516C01209E0C82@D213016C0160980C62@D214516B0160920C62@D22001980140820B42@D22151860160640822@D223018C01606C0922@D224519D01B0730A42@D23001A701706A0962@D23151B101E0820AF2@D23301AB01B0790A62@D23451AA01A0820AC2@DD2023050900000004@D00001A40230770942@D00151AE0250730842@D00301B602006B07E2@D00451B902206707B2@D01001B001E0520662@D01151AC0180440552@D01301B101C0440542@D01451A901D0460562@D02001DC01B0500682@D02151D101E06608B2@D02301B401404B06C2@D02451A101303A0552@D030018F01403704A2@D03151820120340472@D033018201303604A2@D034517D00E02C0422@D040017500901902A2@D04151710090160262@D043017000A0170252@D044517000C01C0272@D050016E00801B0262@D051516B00401301C2@D05301670020040102@D0545163000FFC0062@D060015EFFDFF1FF52@D061515AFFCFECFEF2@D0630155FFCFE2FE42@D0645152FF8FDCFDB2@D0700150FF6FD9FD62@D071514FFF6FDCFD62@D073014FFF9FDFFDA2@D074514BFF4FD3FCC2@D080014BFF4FD4FCC2@D081514BFF3FDAFD32@D0830149FF2FD6FD22@D084514AFF2FDAFD42@D0900149FEFFDCFD92@D0915147FF1FD3FD02@D0930145FE8FCCFC82@D094513FFDDFBAFB92@D1000137FD4F9AF982@D1015131FC4F88F852@D103012CFBCF7CF782@D1045128FA7F73F6E2@D1100123F94F66F642@D1115122FA0F62F5D2@D1130120F8EF61F632@D114511CF87F56F522@D120011DF87F5AF532@D1215121F95F6CF622@D1230122F94F74F6C2@D1245121F8EF71F692@D1300122F8FF75F6D2@D1315123F8DF7BF722@D1330123F94F7FF782@D1345123F95F7CF762@D1400120F95F73F722@D1415122F92F7DF782@D1430122F88F7EF772@D1445124F8BF86F7F2@D1500125F90F8AF842@D1515125F91F8AF832@D1530127F98F90F882@D1545128F9CF94F8E2@D160012BFA4F9CF972@D161512AFA2F9AF932@D163012AF9EF9AF922@D164512BFA4FA0F982@D170012CFA6FA4F9C2@D1715130FB4FAFFA92@D1730131FB8FB2FAE2@D1745133FBEFB4FB02@D1800138FCFFC6FC42@D181513CFD9FD3FD22@D183013EFDFFD9FDE2@D1845143FECFE6FF02@D1900146FF3FF60062@D1915149FFC0000112@D193014D00700A0202@D194514F00F01201C2@D200015401601E01F2@D20151540100220202@D203015701302D02B2@D204515A01E02F0362@D210015301C01B0262@D21151530180180162@D213015E0220380352@D214515B0130360272@D220015C01603C0342@D221515B01A03C0412@D223015601002E0342@D224515100401E01C2@D230015400F01D0242@D231515100801A0232@D233015301201E02C2@D234515000C0100142@DD2023051000000004@D000014E0030100142@D0015149FF0FFD0012@D003014BFFC00500B2@D004514D0050060122@D01001510100150222@D011515200A02403A2@D013014AFF700401A2@D014515300C02A03E2@D020015200A02403C2@D021514EFFE01C0262@D0230142FDFFEEFF62@D0245141FDCFE8FF22@D0300140FDCFE3FDD2@D031513FFDDFDEFDA2@D033013FFE2FD9FDD2@D0345140FECFDEFE22@D0400143FF4FEC0042@D0415141FEEFDEFEE2@D043013DFDEFD2FD12@D044513AFCAFCAFC42@D0500132FB2FB1FA82@D051512FFACFA8FA02@D053012DFA7FA1F9A2@D054512CFA8FA0F982@D060012CFAAF9EF962@D061512BFA8F9CF942@D063012CFADF9CF942@D064512CFACF9CF932@D070012BFABF9AF922@D071512BFAEF97F8D2@D073012AFACF94F8A2@D0745129FAAF91F872@D0800128FA8F8CF842@D0815127FA4F88F802@D0830125FA3F82F7B2@D0845123F9EF7CF762@D0900123F9EF7DF742@D0915123F9DF7CF742@D0930122F9CF7BF722@D0945121F99F74F6C2@D100011EF90F68F612@D101511BF88F5DF562@D1030119F84F54F4C2@D1045116F7FF4EF472@D1100116F7CF4CF442@D1115116F7BF50F472@D1130115F70F4FF482@D1145114F6AF4AF452@D1200114F72F4DF462@D1215116F74F53F4C2@D1230118F7AF5CF542@D124511AF7CF62F5C2@D130011BF7DF66F602@D131511AF7AF65F602@D1330119F7CF60F5C2@D134511AF7EF62F5C2@D140011AF81F64F602@D141511EF84F71F6C2@D1430122F8CF84F7E2@D1445123F8EF84F802@D1500124F91F8CF882@D1515127F98F96F942@D153012BFA0FA0F9E2@D154512CFA5FA3FA22@D160012DFAAFA2FA02@D161512EFAEFA8FA32@D1630132FB7FB3FB02@D1645135FBFFC2FC22@D170013BFCEFDAFE12@D171513EFD6FE6FF22@D1730143FE2FF4FFC2@D174514BFF40140202@D1800151FFF02C03D2@D18151520060330482@D183014F0040250362@D184515601A03C04F2@D190016103005A0782@D191516503107008F2@D19301660300720962@D194516A03107F0A62@D200017103A0910B72@D201517804C09C0C42@D203018604C0940B22@D204518A04B0940AB2@D21001B605F0B60CE2@D21151A104009A0A02@D213019402A0660772@D214519602E05806E2@D22001930360500622@D22151A905107B09A2@D22301BB0620B60CA2@D22451CB0620C60DA2@D23001C10530C20CC2@D23151B60490AE0BD2@D23301B90540AC0BA2@D23451A703E0930A32@DD2023051100000004@D00001B90500980A62@D00151BD04E0AC0BF2@D00301AE03E09C0BC2@D00451AD0430920B22@D01001A10400900B42@D011519D03C0820A82@D013019903C0850B12@DD2023051101424704@E=$00AE70;C;2023/05/11,01:44:18-36;@00A510
00A510;@D000016E00A05D0792;@
00A518;@D001516D00A05206C2;@
00A520;@D003016F00A0540702;@
00A528;@D004516D00A04C0682;@
00A530;@D010016C00C04D0662;@
00A538;@D011516500803D0522;@
00A540;@D013016700804706E2;@
00A548;@D014516500804306E2;@
00A550;@D020016800904F0872;@
00A558;@D02151660090480822;@
00A560;@D023015E00603205C2;@
00A568;@D024515A0040260562;@
00A570;@D030015A0050280652;@
00A578;@D031515A00602806A2;@
00A580;@D033015800401F0612;@
00A588;@D034515300200D0462;@
00A590;@D040014F001FFD0322;@
00A598;@D041514BFFEFEC0242;@
00A5A0;@D0430145FFCFD00102;@
00A5A8;@D0445142FF8FBE0022;@
00A5B0;@D050013DFF6FAFFF82;@
00A5B8;@D0515138FF3FA2FE42;@
00A5C0;@D0530134FEEF97FC42;@
00A5C8;@D0545131FEAF8EFB12;@
00A5D0;@D060012EFE6F86F8E2;@
00A5D8;@D061512CFDCF80F7D2;@
00A5E0;@D0630127FCBF76F742;@
00A5E8;@D0645121FBAF64F622;@
00A5F0;@D070011EFAFF60F5A2;@
00A5F8;@D0715120FB5F66F5E2;@
00A600;@D073011CFA8F5AF522;@
00A608;@D0745118FA4F4CF432;@
00A610;@D0800114F97F40F382;@
00A618;@D0815110F87F34F2C2;@
00A620;@D0830110F88F38F322;@
00A628;@D0845110F88F3AF352;@
00A630;@D0900114F8AF4CF482;@
00A638;@D0915114F84F4AF482;@
00A640;@D0930111F80F3EF3A2;@
00A648;@D0945114F83F50F4C2;@
00A650;@D1000117F89F5CF5A2;@
00A658;@D1015117F8AF5AF562;@
00A660;@D1030111F84F40F382;@
00A668;@D1045110F82F3BF342;@
00A670;@D110010EF7CF35F2D2;@
00A678;@D111510BF74F2AF262;@
00A680;@D113010AF70F28F222;@
00A688;@D1145108F6EF1FF1B2;@
00A690;@D120010BF72F30F2E2;@
00A698;@D1215107F62F20F1D2;@
00A6A0;@D1230107F64F1EF1A2;@
00A6A8;@D1245108F64F24F202;@
00A6B0;@D1300105F5DF18F1A2;@
00A6B8;@D131510BF65F35F342;@
00A6C0;@D133010CF68F34F322;@
00A6C8;@D134510AF66F2EF2D2;@
00A6D0;@D140010BF65F32F312;@
00A6D8;@D141510BF67F33F342;@
00A6E0;@D1430109F63F2BF302;@
00A6E8;@D144510CF68F3AF3D2;@
00A6F0;@D1500110F6AF4AF4E2;@
00A6F8;@D1515113F6DF56F5C2;@
00A700;@D1530114F70F5CF622;@
00A708;@D1545115F71F5CF642;@
00A710;@D1600114F73F5AF662;@
00A718;@D1615116F75F64F7A2;@
00A720;@D1630118F78F6CF952;@
00A728;@D1645118F76F6FFA82;@
00A730;@D170011DF7CF84FB62;@
00A738;@D1715123F85FA6FE02;@
00A740;@D1730131F96FD0FEB2;@
00A748;@D1745137FA2FE8FFC2;@
00A750;@D180013DFAD0000102;@
00A758;@D1815143FB80180242;@
00A760;@D1830148FC202C03C2;@
00A768;@D184514DFCC03E04E2;@
00A770;@D1900151FD80500622;@
00A778;@D1915155FDE05807A2;@
00A780;@D1930158FE80600722;@
00A788;@D194515CFF006A0782;@
00A790;@D2000160FF60790902;@
00A798;@D2015162FFE0810942;@
00A7A0;@D20301670060940A22;@
00A7A8;@D204516600A08D0B12;@
00A7B0;@D210016900E0940BC2;@
00A7B8;@D211516C01209E0C82;@
00A7C0;@D213016C0160980C62;@
00A7C8;@D214516B0160920C62;@
00A7D0;@D22001980140820B42;@
00A7D8;@D22151860160640822;@
00A7E0;@D223018C01606C0922;@
00A7E8;@D224519D01B0730A42;@
00A7F0;@D23001A701706A0962;@
00A7F8;@D23151B101E0820AF2;@
