@D00001E00FF1021022@D00151E00FF1021022@D00301E00FF1021022@D00451E01001021022@D01001E01001021032@D01151E01001021032@D01301E01001021042@D01451E01001031042@D02001E01001031042@D02151E01011041042@D02301E01011041042@D02451E01021041052@D03001E11021041062@D03151E11021041062@D03301E11021051062@D03451E11031051062@D04001E11031061062@D04151E11041061062@D04301E11041061062@D04451E11041061062@D05001E11041061072@D05151E11041061072@D05301E21041061062@D05451E21041071062@D06001E21041071062@D06151E21041071062@D06301E21041071062@D06451E11041071062@D07001E11041061062@D07151E11041061062@D07301E11041061062@D07451E11041061052@D08001E11041061052@D08151E11041061042@D08301E11041061042@D08451E11031061042@D09001E11031061042@D09151E11031061042@D09301E11021051042@D09451E11021051042@D10001E11021041042@D10151E11021041032@D10301E11021041032@D10451E11021041022@D11001E01011041022@D11151E01011041022@D11301E01011041022@D11451E01001041022@D12001E01001031022@D12151E01001031022@D12301E01001021022@D12451E01001021022@D13001E01001021012@D13151E01001021012@D13301E00FF1021002@D13451E00FF1021012@D14001E00FF1021002@D14151E00FE1021002@D14301E00FE1011002@D14451E00FE1011002@D15001DF0FE1011002@D15151DF0FE1011002@D15301DF0FE1001002@D15451DF0FE1001002@D16001DF0FE1001002@D16151DF0FE1001002@D16301DF0FE1001012@D16451DF0FE1001012@D17001E00FE1001022@D17151E00FE1001022@D17301E00FE1011032@D17451E00FF1021042@D18001E01001021042@D18151E01001021042@D18301E01001021042@D18451E01001031042@D19001E01001031042@D19151E01001031042@D19301E01001031042@D19451E01001041042@D20001E11011041052@D20151E11011041062@D20301E11021041062@D20451E11021041062@D21001E11021041062@D21151E11021041062@D21301E11021051062@D21451E11031061062@D22001E11041061062@D22151E21041061062@D22301E21051071072@D22451E21061081082@D23001E21061081082@D23151E21071091092@D23301E310810A10A2@D23451E310810A10A2@DD2023050300000004@D00001E310810B10A2@D00151E310910B10B2@D00301E310A10C10C2@D00451D310D10E10D2@D01001D710D10E1082@D01151D610C10E1062@D01301DF10910B1022@D01452150130A00972@D02001D3FF70220352@D02151C8FF401802A2@D02301C5FF40120172@D02451C4FF400E0102@D03001C7FF30090042@D03151C4FF2003FF92@D03301C0FF2000FF42@D03451BBFF2FFFFF32@D04001B9FF0FFEFF02@D04151B7FF0FFAFF22@D04301B6FEFFF9FEE2@D04451B6FEEFF8FF32@D05001B5FEEFF4FEE2@D05151B3FECFEFFE62@D05301B2FECFEDFE42@D05451B1FEAFEBFDE2@D06001B0FE8FE6FD42@D06151AFFE7FE4FD02@D06301AEFE6FE0FCE2@D06451ADFE4FDCFCA2@D07001ABFE2FD7FC62@D07151A9FE0FD3FC62@D07301A7FDEFCCFC22@D07451A6FDBFC8FBF2@D08001A5FD9FC4FBC2@D08151A4FD7FC0FB72@D08301A3FD6FBAFB12@D08451A2FD4FB2FAA2@D09001A0FD2FAAFA52@D091519EFCFF9AF922@D093019CFCCF97F922@D094519CFCAF9FF9F2@D100019DFC8FA6FA92@D101519DFC6FA6FA62@D103019DFC4FA0FA02@D104519CFC2F9CF9E2@D110019BFC0F96F972@D1115199FBEF8EF8E2@D1130199FBDF96F9A2@D114519AFBBF9AF9E2@D120019AFBAF96F992@D1215199FB8F9AFA02@D123019AFB7F9EFA42@D124519BFB6FA2FA42@D130019AFB6F9CF9A2@D131519AFB5F9AF9B2@D1330199FB5F94F932@D1345198FB4F88F8C2@D1400195FB3F80F882@D1415195FB1F80F8A2@D1430194FAFF81F8E2@D1445194FAEF84F932@D1500194FACF84F8E2@D1515193FABF7EF882@D1530196FABF9CFAF2@D1545198FACF96F962@D1600197FACF96F9A2@D1615199FAEFA7FB22@D163019DFB0FBBFC62@D16451A0FB2FCFFDB2@D17001A3FB6FDCFEA2@D17151A5FB9FE1FEA2@D17301A6FBDFE6FEC2@D17451A8FC1FF0FFA2@D18001A9FC5FF6FFB2@D18151ABFC9FFD0042@D18301ADFCE0030082@D18451AEFD200A00F2@D19001B0FD60100142@D19151B1FDB01801E2@D19301B3FDF0200262@D19451B5FE302A0352@D20001B8FE703203E2@D20151BBFEC0450522@D20301F8FF00490592@D20451E1FF60380402@D2100220FFA04A05D2@D211529AFFD04C05A2@D21302ADFFE05C0742@D21452A2FFE0420512@D22002900000490482@D22152620020460422@D22302320010340312@D224520D00402E0302@D23001EC0040340362@D23151D200402702A2@D23301BF00603803C2@D23451AB0040250282@DD2023050400000004@D000019F00602802E2@D001519C00B04104A2@D003019200A0420442@D004518800C03803E2@D010017C00701E0242@D011517500801E0242@D013016F00801F0232@D01451690060170182@D02001600030050082@D021515D00400600C2@D023016400A01C02D2@D024516000501600E2@D030015B00300E0062@D03151560040040062@D033015B0080200242@D034515B00701E01E2@D040015500200A00A2@D04151500020010082@D043015300400A00C2@D04451530040100122@D05001550080170172@D051515200200900C2@D053014FFFD0020002@D0545149FFAFECFF02@D0600145FFAFD8FD72@D0615142FF8FCEFCC2@D0630140FF8FC9FC82@D064513EFF6FC1FC02@D070013EFF5FC0FC22@D071513AFF4FB7FB62@D073013AFF3FB4FB62@D0745136FF2FA6FA32@D0800136FF0FA5FA62@D0815132FECF9EFA12@D0830130FE8F98F9C2@D084512EFDFF97FA02@D090012DFDAF93F9C2@D091512CFD1F92F9C2@D093012BFCCF8EF972@D094512AFC6F8CF972@D1000129FC0F8BF972@D1015128FB7F8AF952@D1030126FADF86F912@D1045125FAAF80F8A2@D1100127FA8F8CF9C2@D1115124FA8F7CF822@D1130124FA7F7DF882@D1145124FA6F80F8C2@D1200123FA4F7CF852@D1215123FA2F7AF842@D1230123FA0F7BF862@D1245127FA0F8CF9B2@D1300128FA1F92F9D2@D1315129FA4F95F9C2@D133012BFA4FA0FAC2@D134512EFA9FACFB82@D140012FFACFAFFBB2@D1415132FB0FBCFC82@D1430130FB4FB4FC02@D1445133FB6FC4FD92@D1500136FBAFD4FF02@D1515135FBEFC8FDC2@D1530136FC2FCEFEB2@D1545135FC5FD4FF22@D1600137FC8FDCFFA2@D1615139FCCFE4FFE2@D163013AFCFFE5FFA2@D1645137FD0FD6FE32@D1700136FD1FD2FE02@D1715136FD1FD1FDC2@D1730137FD4FDAFE42@D1745138FD8FE0FEC2@D180013BFDCFF10012@D181513AFDCFECFF82@D183013AFDEFE6FF12@D1845139FDFFE3FEC2@D1900138FDDFE6FE92@D1915138FDCFEAFF02@D193013DFEAFF9FFB2@D194513FFF0FFDFFD2@D2000140FF60020012@D201513EFEEFFFFFC2@D203013FFF00020022@D204513FFF10020002@D2100140FF40060042@D2115141FFB0070032@D2130141FFD0040002@D214514300600A0082@D220014701201200B2@D2215142004002FFA2@D22301470060060062@D224514C0040040012@D2300166FFC0000022@D231517BFFE0020062@D23301830000060082@D234517F0000020052@DD2023050500000004@D0000187001000FFC2@D0015184003FF9FF82@D003018B00800E00C2@D004518700C0170122@D010017F00C0180132@D011516F00B0080062@D013016200CFF9FFE2@D014516300D00C00A2@D020016200D00E0152@D021515700DFFAFF82@D023014E007FEAFEE2@D0245149006FE2FEC2@D0300148004FEAFF02@D0315144FFFFE5FEE2@D033013CFF6FCEFD72@D034513BFF4FCEFD62@D040013CFF2FDAFE42@D041513EFF0FDEFE72@D0430135FE8FB6FC02@D044512FFE0FA4FB12@D050012DFDCF96FA62@D051512CFD9F96FC62@D053012CFD4F9AFB82@D054512DFD0F9DFAE2@D060012BFCCF96FA42@D0615126FC6F81F902@D0630120FACF71F812@D064511BFAEF58F722@D0700117FA2F4EF5E2@D0715114FA1F3DF4E2@D0730111F9DF30F462@D074510FF7CF36F462@D080010DF74F2EF382@D081510DF88F24F382@D083010BF88F1CF2E2@D0845109F7FF17F282@D0900107F7EF0EF222@D0915106F64F16F242@D0930106F60F17F262@D0945105F66F0EF1A2@D1000103F58F0CF1B2@D1015104F63F0AF1A2@D1030103F55F0CF1E2@D1045102F64EFEF0F2@D1100102F63F02F182@D1115100F53F00F102@D1130101F46F0CF212@D1145103F44F16F2B2@D1200101F58F01F182@D1215100F58F01F1C2@D1230100F47F07F1C2@D12450FFF38F08F1A2@D1300101F3CF11F202@D13150FFF30F0BF1E2@D1330102F32F1CF342@D1345104F44F25F442@D1400101F40F1AF332@D1415104F38F2AF402@D1430105F3AF32F492@D1445106F3EF37F4E2@D1500108F42F40F562@D151510AF41F4EF612@D153010EF48F5DF722@D154510FF4FF63F742@D1600111F56F6AF7A2@D1615114F5DF78F882@D1630115F60F76F852@D1645118F68F87F952@D170011AF6FF8EF992@D171511DF76F9AFA82@D1730120F7CF9EFB02@D1745123F88FAEFBC2@D1800128F91FC4FD42@D181512BF94FCAFEC2@D183012DF9CFCCFDE2@D1845130FA2FD6FE02@D1900131FAAFDBFE42@D1915138FB3FFB0082@D1930139FB8FFC0002@D1945138FB8FF80102@D2000138FBEFEF0052@D201513EFC800902C2@D2030140FCC00E02B2@D2045143FDA01E02F2@D2100148FE002F0422@D211514EFE804605B2@D2130146FFA0200262@D21451460020200262@D220014500201E0242@D221514500401C0242@D223014400B01F0242@D224514800A0270322@D230014A01002E0382@D231514A00E02D0372@D233014800C02402C2@D234514800E02402C2@DD2023050600000004@D000014900F0260302@D001514800E0270302@D003014900E02A0372@D004514800E0280332@D010014901002A0312@D011514800D02602E2@D013014D01202E0362@D014514A00C0240292@D020014400601701E2@D021513F00000E0162@D023013DFFE0080112@D024513AFF70000092@D030013CFFA00C0152@D031513DFFA0100182@D033013DFFA01201C2@D034513BFF600D0182@D040013AFF20080132@D0415136FE7FFA0082@D0430133FE0FF30022@D0445130FD8FEAFF62@D050012EFD2FE4FF22@D0515129FCCFCCFE92@D0530125FC4FBEFD62@D0545125FC0FBEFCF2@D0600123FB9FBCFCC2@D0615122FB6FB9FC82@D063011EFAAFACFBC2@D064511DFA5FA9FB82@D070011CFA0FA6FB62@D071511AF9EF9EFAC2@D0730116F96F8EF9B2@D0745117F96F97FA62@D0800116F94F95FA32@D0815115F90F8FF9C2@D0830111F88F82F8E2@D0845111F86F84F942@D0900111F85F83F8E2@D091510EF7FF79F842@D093010CF7AF72F7C2@D094510CF79F71F7B2@D100010FF7CF7DF8B2@D101510FF7CF7DF892@D103010DF78F76F832@D104510AF7AF68F742@D110010AF73F6AF7B2@D111510CF75F74F842@D113010BF74F72F7F2@D114510CF76F74F842@D1200107F76F60F742@D1215105F71F58F682@D1230106F6AF5EF6C2@D1245105F68F5CF662@D1300107F6AF64F722@D1315108F6EF6AF762@D133010BF73F72F802@D134510BF76F74F822@D140010AF7AF70F802@D141510AF79F70F7E2@D143010AF7EF6EF812@D144510DF7CF7AF8A2@D150010EF80F7EF8B2@D1515110F85F85F942@D1530112F87F8DF9A2@D1545115F90F99FA52@D160011AF97FAEFBE2@D161511FF9FFBDFCE2@D163011FFA5FBEFC82@D1645120FAAFC0FC92@D1700125FAFFDAFEC2@D1715127FB4FE2FF32@D1730127FBAFD8FEA2@D174512AFBFFE2FF52@D180012EFC4FF400C2@D1815133FCB0040242@D1830134FD000D0262@D1845136FD80100202@D1900133FDE0060042@D1915131FE0FFCFF62@D1930132FE0FFCFFE2@D1945134FE60040062@D2000133FEBFFEFF92@D2015133FF1FFDFF52@D2030135FF4006FFF2@D2045135FF60090002@D2100137FFC00F0062@D211513A00101B0142@D213013B00401D0122@D214513C0090200142@D220013E00C02801E2@D221513E00C0290262@D22301420130380372@D22451420140300292@D230014101402601C2@D231513D0120160082@D233013D0120120082@D234513D00E0120092@DD2023050700000004@D000013D00E01400E2@D001513D00E0100092@D003013A00A006FFE2@D004513A008002FFC2@D0100139004FFCFF42@D011513A001FFAFF42@D013013CFFCFEEFE82@D0145142FF8FEDFE42@D0200142FF7FE8FDA2@D0215141FF6FE5FD42@D0230141FF5FE2FCF2@D024513FFF4FDFFCA2@D030013FFF4FE0FCD2@D031513EFF2FDEFCA2@D033013DFF2FDAFCC2@D034513CFF0FD6FC62@D0400139FEEFD5FC62@D0415139FECFD3FC92@D0430138FE9FD4FC82@D0445137FE7FCDFC82@D0500135FE5FC4FBF2@D0515133FE2FBCFB82@D053012FFDFFA0F922@D054512AFDCF8FF822@D0600127FD8F89F802@D0615125FD4F7CF742@D0630122FCFF6FF682@D064511FFCAF6BF682@D070011EFC6F64F602@D071511BFC2F5EF5E2@D073011BFBEF5DF5D2@D074511AFBAF4CF482@D0800116FB7F40F3C2@D0815115FB4F38F3A2@D0830113FB0F38F402@D0845112FACF38F3B2@D0900111FA8F26F242@D091510EFA4F20F1B2@D093010DFA0F25F262@D094510DF9EF21F242@D100010DF9AF26F2E2@D101510CF97F2AF332@D103010DF94F21F232@D104510AF92F17F182@D110010AF8EF1FF252@D1115109F8CF12F142@D1130109F89F1FF282@D114510BF87F26F342@D1200109F86F15F1B2@D1215109F84F1CF232@D1230107F82F04F042@D1245105F80F04F022@D1300105F7EF03F042@D1315105F7DF0CF142@D1330108F7CF27F382@D134510CF7CF34F412@D140010EF7CF48F522@D1415112F7CF50F5A2@D1430110F7DF40F3A2@D1445111F7EF4EF562@D1500114F80F60F6D2@D1515116F82F66F782@D1530116F83F5DF5D2@D1545117F85F64F682@D1600118F87F73F7C2@D161511CF8AF82F902@D1630120F8CF94FAA2@D1645122F90F9DFA42@D1700124F93FA6FAA2@D1715128F97FBEFCA2@D173012BF9CFC6FD02@D174512DFA0FCCFCE2@D180012FFA5FDBFEE2@D1815131FAAFD9FDC2@D1830131FAFFDFFE02@D1845134FB4FE4FE02@D1900134FBAFE6FDF2@D1915138FBEFFE0002@D193013CFC400E01A2@D194513FFCA0170212@D2000141FD001C0252@D2015142FD601A01E2@D2030146FDA0300422@D2045146FE002B02E2@D2100148FE403A0312@D211514AFE804102E2@D213014DFEC04603D2@D214514DFF00470342@D220014FFF604E04E2@D221514DFF804602C2@D2230150FFE0520522@D22451540000600822@D23001560070600782@D231515700B05D06C2@D233015800F05D0782@D234515901103B0342@E=$00A510;D;2023/05/08,00:00:00+04;@0092E0
0092E0;@D00001E00FF1021022;@
0092E8;@D00151E00FF1021022;@
0092F0;@D00301E00FF1021022;@
0092F8;@D00451E01001021022;@
009300;@D01001E01001021032;@
009308;@D01151E01001021032;@
009310;@D01301E01001021042;@
009318;@D01451E01001031042;@
009320;@D02001E01001031042;@
009328;@D02151E01011041042;@
009330;@D02301E01011041042;@
009338;@D02451E01021041052;@
009340;@D03001E11021041062;@
009348;@D03151E11021041062;@
009350;@D03301E11021051062;@
009358;@D03451E11031051062;@
009360;@D04001E11031061062;@
009368;@D04151E11041061062;@
009370;@D04301E11041061062;@
009378;@D04451E11041061062;@
009380;@D05001E11041061072;@
009388;@D05151E11041061072;@
009390;@D05301E21041061062;@
009398;@D05451E21041071062;@
0093A0;@D06001E21041071062;@
0093A8;@D06151E21041071062;@
0093B0;@D06301E21041071062;@
0093B8;@D06451E11041071062;@
0093C0;@D07001E11041061062;@
0093C8;@D07151E11041061062;@
0093D0;@D07301E11041061062;@
0093D8;@D07451E11041061052;@
0093E0;@D08001E11041061052;@
0093E8;@D08151E11041061042;@
0093F0;@D08301E11041061042;@
0093F8;@D08451E11031061042;@
009400;@D09001E11031061042;@
009408;@D09151E11031061042;@
009410;@D09301E11021051042;@
009418;@D09451E11021051042;@
009420;@D10001E11021041042;@
009428;@D10151E11021041032;@
009430;@D10301E11021041032;@
009438;@D10451E11021041022;@
009440;@D11001E01011041022;@
009448;@D11151E01011041022;@
009450;@D11301E01011041022;@
009458;@D11451E01001041022;@
009460;@D12001E01001031022;@
009468;@D12151E01001031022;@
009470;@D12301E01001021022;@
009478;@D12451E01001021022;@
009480;@D13001E01001021012;@
009488;@D13151E01001021012;@
009490;@D13301E00FF1021002;@
009498;@D13451E00FF1021012;@
0094A0;@D14001E00FF1021002;@
0094A8;@D14151E00FE1021002;@
0094B0;@D14301E00FE1011002;@
0094B8;@D14451E00FE1011002;@
0094C0;@D15001DF0FE1011002;@
0094C8;@D15151DF0FE1011002;@
0094D0;@D15301DF0FE1001002;@
0094D8;@D15451DF0FE1001002;@
0094E0;@D16001DF0FE1001002;@
0094E8;@D16151DF0FE1001002;@
0094F0;@D16301DF0FE1001012;@
0094F8;@D16451DF0FE1001012;@
009500;@D17001E00FE1001022;@
009508;@D17151E00FE1001022;@
009510;@D17301E00FE1011032;@
009518;@D17451E00FF1021042;@
009520;@D18001E01001021042;@
009528;@D18151E01001021042;@
009530;@D18301E01001021042;@
009538;@D18451E01001031042;@
009540;@D19001E01001031042;@
009548;@D19151E01001031042;@
009550;@D19301E01001031042;@
009558;@D19451E01001041042;@
009560;@D20001E11011041052;@
009568;@D20151E11011041062;@
009570;@D20301E11021041062;@
009578;@D20451E11021041062;@
009580;@D21001E11021041062;@
009588;@D21151E11021041062;@
009590;@D21301E11021051062;@
009598;@D21451E11031061062;@
0095A0;@D22001E11041061062;@
0095A8;@D22151E21041061062;@
0095B0;@D22301E21051071072;@
0095B8;@D22451E21061081082;@
0095C0;@D23001E21061081082;@
0095C8;@D23151E21071091092;@
0095D0;@D23301E310810A10A2;@
0095D8;@D23451E310810A10A2;@
0095E0;@DD2023050300000004;@
0095E8;@D00001E310810B10A2;@
0095F0;@D00151E310910B10B2;@
0095F8;@D00301E310A10C10C2;@
009600;@D00451D310D10E10D2;@
009608;@D01001D710D10E1082;@
009610;@D01151D610C10E1062;@
009618;@D01301DF10910B1022;@
009620;@D01452150130A00972;@
009628;@D02001D3FF70220352;@
009630;@D02151C8FF401802A2;@
009638;@D02301C5FF40120172;@
009640;@D02451C4FF400E0102;@
009648;@D03001C7FF30090042;@
009650;@D03151C4FF2003FF92;@
009658;@D03301C0FF2000FF42;@
009660;@D03451BBFF2FFFFF32;@
009668;@D04001B9FF0FFEFF02;@
009670;@D04151B7FF0FFAFF22;@
009678;@D04301B6FEFFF9FEE2;@
009680;@D04451B6FEEFF8FF32;@
009688;@D05001B5FEEFF4FEE2;@
009690;@D05151B3FECFEFFE62;@
009698;@D05301B2FECFEDFE42;@
0096A0;@D05451B1FEAFEBFDE2;@
0096A8;@D06001B0FE8FE6FD42;@
0096B0;@D06151AFFE7FE4FD02;@
0096B8;@D06301AEFE6FE0FCE2;@
0096C0;@D06451ADFE4FDCFCA2;@
0096C8;@D07001ABFE2FD7FC62;@
0096D0;@D07151A9FE0FD3FC62;@
0096D8;@D07301A7FDEFCCFC22;@
0096E0;@D07451A6FDBFC8FBF2;@
0096E8;@D08001A5FD9FC4FBC2;@
0096F0;@D08151A4FD7FC0FB72;@
0096F8;@D08301A3FD6FBAFB12;@
009700;@D08451A2FD4FB2FAA2;@
009708;@D09001A0FD2FAAFA52;@
009710;@D091519EFCFF9AF922;@
009718;@D093019CFCCF97F922;@
009720;@D094519CFCAF9FF9F2;@
009728;@D100019DFC8FA6FA92;@
009730;@D101519DFC6FA6FA62;@
009738;@D103019DFC4FA0FA02;@
009740;@D104519CFC2F9CF9E2;@
009748;@D110019BFC0F96F972;@
009750;@D1115199FBEF8EF8E2;@
009758;@D1130199FBDF96F9A2;@
009760;@D114519AFBBF9AF9E2;@
009768;@D120019AFBAF96F992;@
009770;@D1215199FB8F9AFA02;@
009778;@D123019AFB7F9EFA42;@
009780;@D124519BFB6FA2FA42;@
009788;@D130019AFB6F9CF9A2;@
009790;@D131519AFB5F9AF9B2;@
009798;@D1330199FB5F94F932;@
0097A0;@D1345198FB4F88F8C2;@
0097A8;@D1400195FB3F80F882;@
0097B0;@D1415195FB1F80F8A2;@
0097B8;@D1430194FAFF81F8E2;@
0097C0;@D1445194FAEF84F932;@
0097C8;@D1500194FACF84F8E2;@
0097D0;@D1515193FABF7EF882;@
0097D8;@D1530196FABF9CFAF2;@
0097E0;@D1545198FACF96F962;@
0097E8;@D1600197FACF96F9A2;@
0097F0;@D1615199FAEFA7FB22;@
0097F8;@D163019DFB0FBBFC62;@
009800;@D16451A0FB2FCFFDB2;@
009808;@D17001A3FB6FDCFEA2;@
009810;@D17151A5FB9FE1FEA2;@
009818;@D17301A6FBDFE6FEC2;@
009820;@D17451A8FC1FF0FFA2;@
009828;@D18001A9FC5FF6FFB2;@
009830;@D18151ABFC9FFD0042;@
009838;@D18301ADFCE0030082;@
009840;@D18451AEFD200A00F2;@
009848;@D19001B0FD60100142;@
009850;@D19151B1FDB01801E2;@
009858;@D19301B3FDF0200262;@
009860;@D19451B5FE302A0352;@
009868;@D20001B8FE703203E2;@
009870;@D20151BBFEC0450522;@
009878;@D20301F8FF00490592;@
009880;@D20451E1FF60380402;@
009888;@D2100220FFA04A05D2;@
009890;@D211529AFFD04C05A2;@
009898;@D21302ADFFE05C0742;@
0098A0;@D21452A2FFE0420512;@
0098A8;@D22002900000490482;@
0098B0;@D22152620020460422;@
0098B8;@D22302320010340312;@
0098C0;@D224520D00402E0302;@
0098C8;@D23001EC0040340362;@
0098D0;@D23151D200402702A2;@
0098D8;@D23301BF00603803C2;@
0098E0;@D23451AB0040250282;@
0098E8;@DD2023050400000004;@
0098F0;@D000019F00602802E2;@
0098F8;@D001519C00B04104A2;@
009900;@D003019200A0420442;@
009908;@D004518800C03803E2;@
009910;@D010017C00701E0242;@
009918;@D011517500801E0242;@
009920;@D013016F00801F0232;@
009928;@D01451690060170182;@
009930;@D02001600030050082;@
009938;@D021515D00400600C2;@
009940;@D023016400A01C02D2;@
009948;@D024516000501600E2;@
009950;@D030015B00300E0062;@
009958;@D03151560040040062;@
009960;@D033015B0080200242;@
009968;@D034515B00701E01E2;@
009970;@D040015500200A00A2;@
009978;@D04151500020010082;@
009980;@D043015300400A00C2;@
009988;@D04451530040100122;@
009990;@D05001550080170172;@
009998;@D051515200200900C2;@
0099A0;@D053014FFFD0020002;@
0099A8;@D0545149FFAFECFF02;@
0099B0;@D0600145FFAFD8FD72;@
0099B8;@D0615142FF8FCEFCC2;@
0099C0;@D0630140FF8FC9FC82;@
0099C8;@D064513EFF6FC1FC02;@
0099D0;@D070013EFF5FC0FC22;@
0099D8;@D071513AFF4FB7FB62;@
0099E0;@D073013AFF3FB4FB62;@
0099E8;@D0745136FF2FA6FA32;@
0099F0;@D0800136FF0FA5FA62;@
0099F8;@D0815132FECF9EFA12;@
009A00;@D0830130FE8F98F9C2;@
009A08;@D084512EFDFF97FA02;@
009A10;@D090012DFDAF93F9C2;@
009A18;@D091512CFD1F92F9C2;@
009A20;@D093012BFCCF8EF972;@
009A28;@D094512AFC6F8CF972;@
009A30;@D1000129FC0F8BF972;@
009A38;@D1015128FB7F8AF952;@
009A40;@D1030126FADF86F912;@
009A48;@D1045125FAAF80F8A2;@
009A50;@D1100127FA8F8CF9C2;@
009A58;@D1115124FA8F7CF822;@
009A60;@D1130124FA7F7DF882;@
009A68;@D1145124FA6F80F8C2;@
009A70;@D1200123FA4F7CF852;@
009A78;@D1215123FA2F7AF842;@
009A80;@D1230123FA0F7BF862;@
009A88;@D1245127FA0F8CF9B2;@
009A90;@D1300128FA1F92F9D2;@
009A98;@D1315129FA4F95F9C2;@
009AA0;@D133012BFA4FA0FAC2;@
009AA8;@D134512EFA9FACFB82;@
009AB0;@D140012FFACFAFFBB2;@
009AB8;@D1415132FB0FBCFC82;@
009AC0;@D1430130FB4FB4FC02;@
009AC8;@D1445133FB6FC4FD92;@
009AD0;@D1500136FBAFD4FF02;@
009AD8;@D1515135FBEFC8FDC2;@
009AE0;@D1530136FC2FCEFEB2;@
009AE8;@D1545135FC5FD4FF22;@
009AF0;@D1600137FC8FDCFFA2;@
009AF8;@D1615139FCCFE4FFE2;@
009B00;@D163013AFCFFE5FFA2;@
009B08;@D1645137FD0FD6FE32;@
009B10;@D1700136FD1FD2FE02;@
009B18;@D1715136FD1FD1FDC2;@
009B20;@D1730137FD4FDAFE42;@
009B28;@D1745138FD8FE0FEC2;@
009B30;@D180013BFDCFF10012;@
009B38;@D181513AFDCFECFF82;@
009B40;@D183013AFDEFE6FF12;@
009B48;@D1845139FDFFE3FEC2;@
009B50;@D1900138FDDFE6FE92;@
009B58;@D1915138FDCFEAFF02;@
009B60;@D193013DFEAFF9FFB2;@
009B68;@D194513FFF0FFDFFD2;@
009B70;@D2000140FF60020012;@
009B78;@D201513EFEEFFFFFC2;@
009B80;@D203013FFF00020022;@
009B88;@D204513FFF10020002;@
009B90;@D2100140FF40060042;@
009B98;@D2115141FFB0070032;@
009BA0;@D2130141FFD0040002;@
009BA8;@D214514300600A0082;@
009BB0;@D220014701201200B2;@
009BB8;@D2215142004002FFA2;@
009BC0;@D22301470060060062;@
009BC8;@D224514C0040040012;@
009BD0;@D2300166FFC0000022;@
009BD8;@D231517BFFE0020062;@
009BE0;@D23301830000060082;@
009BE8;@D234517F0000020052;@
009BF0;@DD2023050500000004;@
009BF8;@D0000187001000FFC2;@
009C00;@D0015184003FF9FF82;@
009C08;@D003018B00800E00C2;@
009C10;@D004518700C0170122;@
009C18;@D010017F00C0180132;@
009C20;@D011516F00B0080062;@
009C28;@D013016200CFF9FFE2;@
009C30;@D014516300D00C00A2;@
009C38;@D020016200D00E0152;@
009C40;@D021515700DFFAFF82;@
009C48;@D023014E007FEAFEE2;@
009C50;@D0245149006FE2FEC2;@
009C58;@D0300148004FEAFF02;@
009C60;@D0315144FFFFE5FEE2;@
009C68;@D033013CFF6FCEFD72;@
009C70;@D034513BFF4FCEFD62;@
009C78;@D040013CFF2FDAFE42;@
009C80;@D041513EFF0FDEFE72;@
009C88;@D0430135FE8FB6FC02;@
009C90;@D044512FFE0FA4FB12;@
009C98;@D050012DFDCF96FA62;@
009CA0;@D051512CFD9F96FC62;@
009CA8;@D053012CFD4F9AFB82;@
009CB0;@D054512DFD0F9DFAE2;@
009CB8;@D060012BFCCF96FA42;@
009CC0;@D0615126FC6F81F902;@
009CC8;@D0630120FACF71F812;@
009CD0;@D064511BFAEF58F722;@
009CD8;@D0700117FA2F4EF5E2;@
009CE0;@D0715114FA1F3DF4E2;@
009CE8;@D0730111F9DF30F462;@
009CF0;@D074510FF7CF36F462;@
009CF8;@D080010DF74F2EF382;@
009D00;@D081510DF88F24F382;@
009D08;@D083010BF88F1CF2E2;@
009D10;@D0845109F7FF17F282;@
009D18;@D0900107F7EF0EF222;@
009D20;@D0915106F64F16F242;@
009D28;@D0930106F60F17F262;@
009D30;@D0945105F66F0EF1A2;@
009D38;@D1000103F58F0CF1B2;@
009D40;@D1015104F63F0AF1A2;@
009D48;@D1030103F55F0CF1E2;@
009D50;@D1045102F64EFEF0F2;@
009D58;@D1100102F63F02F182;@
009D60;@D1115100F53F00F102;@
009D68;@D1130101F46F0CF212;@
009D70;@D1145103F44F16F2B2;@
009D78;@D1200101F58F01F182;@
009D80;@D1215100F58F01F1C2;@
009D88;@D1230100F47F07F1C2;@
009D90;@D12450FFF38F08F1A2;@
009D98;@D1300101F3CF11F202;@
009DA0;@D13150FFF30F0BF1E2;@
009DA8;@D1330102F32F1CF342;@
009DB0;@D1345104F44F25F442;@
009DB8;@D1400101F40F1AF332;@
009DC0;@D1415104F38F2AF402;@
009DC8;@D1430105F3AF32F492;@
009DD0;@D1445106F3EF37F4E2;@
009DD8;@D1500108F42F40F562;@
009DE0;@D151510AF41F4EF612;@
009DE8;@D153010EF48F5DF722;@
009DF0;@D154510FF4FF63F742;@
009DF8;@D1600111F56F6AF7A2;@
009E00;@D1615114F5DF78F882;@
009E08;@D1630115F60F76F852;@
009E10;@D1645118F68F87F952;@
009E18;@D170011AF6FF8EF992;@
009E20;@D171511DF76F9AFA82;@
009E28;@D1730120F7CF9EFB02;@
009E30;@D1745123F88FAEFBC2;@
009E38;@D1800128F91FC4FD42;@
009E40;@D181512BF94FCAFEC2;@
009E48;@D183012DF9CFCCFDE2;@
009E50;@D1845130FA2FD6FE02;@
009E58;@D1900131FAAFDBFE42;@
009E60;@D1915138FB3FFB0082;@
009E68;@D1930139FB8FFC0002;@
009E70;@D1945138FB8FF80102;@
009E78;@D2000138FBEFEF0052;@
